show_id,genre_id
1344,2
1345,13
1346,3
1346,2
1346,6
1347,13
1348,2
1349,2
1349,5
1349,1
1350,2
1350,6
1351,3
1351,6
1352,4
1352,2
1352,5
1353,2
1353,6
1354,8
1354,1
1354,3
1355,8
1355,6
1356,8
1356,1
1356,3
1356,6
1357,8
1357,5
1357,6
1357,7
1357,12
1358,14
1359,1
1359,2
1360,2
1360,5
1361,1
1361,2
1362,1
1362,2
1363,2
1363,9
1364,6
1365,4
1365,2
1366,6
1367,4
1367,10
1368,2
1368,5
1369,1
1369,2
1369,5
1370,13
1371,8
1371,3
1372,2
1372,10
1372,3
1372,5
1373,2
1374,1
1374,2
1375,2
1376,1
1376,2
1377,6
1377,2
1378,4
1378,2
1378,5
1379,8
1379,6
1379,7
1380,2
1380,5
1380,4
1381,1
1381,6
1381,8
1382,8
1382,6
1382,3
1382,1
1383,8
1383,7
1383,6
1384,8
1384,1
1384,6
1385,13
1385,2
1385,5
1386,4
1386,1
1387,2
1387,4
1387,3
1388,6
1388,2
1389,2
1390,6
1391,6
1392,8
1392,3
1392,12
1392,1
1393,2
1393,4
1393,5
1394,2
1394,1
1395,6
1396,1
1396,5
1396,2
1397,2
1398,3
1398,8
1399,2
1399,6
1400,8
1400,6
1400,3
1400,1
1401,8
1401,3
1401,5
1402,14
1402,7
1403,7
1403,12
1403,8
1403,3
1403,1
1404,8
1404,7
1404,3
1404,6
1405,3
1405,8
1405,6
1405,1
1406,6
1406,2
1407,8
1407,3
1408,1
1408,2
1409,6
1410,8
1410,2
1410,1
1411,6
1411,2
1412,2
1412,3
1412,1
1413,2
1413,4
1414,2
1415,7
1415,12
1416,10
1417,2
1417,1
1417,6
1417,4
1418,5
1418,2
1418,4
1419,1
1419,2
1420,10
1420,2
1421,2
1421,4
1422,8
1422,3
1423,2
1424,6
1425,6
1425,2
1426,6
1426,12
1426,8
1426,3
1427,3
1427,8
1427,6
1427,1
1428,2
1428,5
1429,3
1429,8
1429,1
1430,8
1430,6
1430,1
1431,1
1431,3
1432,2
1432,10
1433,8
1433,3
1433,1
1434,3
1434,8
1434,2
1434,1
1435,11
1435,2
1436,3
1436,8
1436,1
1436,5
1436,2
1436,6
1437,10
1437,2
1437,7
1438,2
1438,10
1439,2
1439,4
1440,1
1440,2
1440,3
1441,5
1441,4
1441,2
1442,6
1443,8
1443,3
1443,1
1444,2
1445,13
1445,9
1446,1
1446,2
1447,2
1448,2
1448,6
1449,2
1450,4
1450,2
1450,5
1451,2
1451,6
1452,2
1452,5
1453,8
1453,3
1454,13
1454,9
1454,3
1455,8
1455,1
1455,5
1456,6
1456,2
1457,6
1457,2
1458,6
1458,2
1459,2
1460,9
1460,3
1460,2
1461,6
1462,2
1462,6
1463,6
1464,8
1464,7
1465,6
1465,2
1466,13
1466,4
1466,5
1467,8
1467,7
1467,6
1469,4
1469,2
1470,2
1470,9
1471,3
1471,2
1472,7
1472,12
1472,6
1473,6
1473,2
1474,8
1474,2
1474,6
1475,8
1475,6
1475,2
1476,8
1476,5
1476,6
1476,7
1476,12
1477,2
1477,6
1478,3
1478,6
1478,1
1478,8
1479,3
1479,8
1479,7
1479,12
1480,2
1480,5
1481,4
1481,2
1481,5
1482,8
1482,6
1482,2
1483,2
1484,1
1484,3
1484,2
1485,2
1485,4
1485,5
1486,8
1486,12
1487,6
1487,8
1488,8
1488,6
1488,7
1489,3
1489,2
1489,6
1490,6
1490,2
1491,2
1491,9
1492,14
1493,2
1494,3
1494,8
1494,2
1494,1
1495,2
1495,1
1496,8
1496,3
1496,6
1496,7
1497,3
1497,8
1497,6
1497,7
1497,12
1498,8
1498,6
1498,1
1498,3
1499,1
1499,5
1499,2
1500,8
1501,8
1501,6
1501,7
1501,12
1501,1
1502,13
1502,9
1503,8
1503,1
1503,6
1504,2
1504,4
1505,2
1506,1
1506,2
1507,13
1507,14
1507,9
1508,2
1508,5
1508,4
1508,3
1509,3
1509,2
1510,6
1510,4
1511,2
1511,10
1512,2
1513,14
1514,2
1514,5
1514,4
1514,1
1515,6
1516,6
1516,3
1516,5
1516,2
1517,2
1518,13
1519,6
1519,7
1519,2
1520,2
1521,1
1521,2
1522,2
1523,8
1523,3
1524,2
1525,1
1525,12
1526,2
1527,6
1528,2
1529,12
1529,6
1529,7
1530,1
1530,2
1531,3
1531,2
1532,8
1532,3
1532,2
1532,1
1533,2
1534,3
1535,2
1536,6
1537,2
1538,4
1538,2
1538,5
1539,2
1540,2
1540,6
1541,8
1541,12
1542,1
1542,2
1543,3
1543,2
1543,5
1543,1
1544,1
1544,2
1545,8
1545,3
1546,6
1546,2
1547,4
1547,2
1547,5
1548,6
1549,5
1549,1
1549,2
1550,8
1550,3
1551,2
1551,5
1552,3
1552,8
1552,6
1552,1
1553,2
1554,2
1554,4
1555,6
1556,2
1556,6
1557,8
1557,2
1557,1
1557,3
1557,4
1558,2
1559,6
1559,2
1560,8
1560,3
1561,1
1562,2
1562,5
1563,4
1563,2
1564,6
1564,8
1564,3
1565,3
1565,8
1565,2
1565,1
1566,5
1566,2
1566,1
1567,6
1567,7
1567,2
1568,6
1569,8
1569,6
1570,1
1570,5
1570,3
1571,18
1571,6
1572,1
1572,3
1572,2
1573,8
1573,2
1573,5
1573,1
1574,1
1574,8
1574,6
1575,2
1576,6
1576,2
1577,2
1577,1
1577,5
1578,8
1578,6
1579,6
1579,2
1580,2
1581,1
1581,2
1582,11
1582,4
1582,2
1583,1
1583,2
1584,7
1584,6
1584,8
1585,2
1585,4
1586,8
1586,5
1586,6
1586,12
1586,7
1587,8
1587,1
1587,3
1588,8
1588,6
1589,14
1590,8
1590,1
1590,2
1591,2
1592,7
1592,5
1592,1
1593,3
1593,4
1593,2
1593,5
1594,6
1595,2
1596,6
1596,2
1596,8
1597,2
1598,6
1598,5
1598,1
1598,2
1599,5
1599,1
1600,8
1600,6
1600,1
1601,6
1601,17
1602,14
1603,6
1604,3
1604,8
1604,1
1604,2
1604,6
1605,14
1606,6
1606,7
1607,3
1607,1
1607,2
1608,5
1608,3
1608,2
1609,4
1609,2
1610,2
1611,2
1612,2
1613,10
1613,5
1614,6
1614,2
1614,1
1615,1
1615,2
1616,2
1617,4
1617,2
1617,5
1617,1
1618,6
1618,2
1619,6
1620,6
1620,2
1621,6
1621,2
1622,2
1622,4
1622,3
1623,6
1624,1
1624,3
1625,3
1625,8
1625,2
1625,5
1626,2
1627,8
1627,2
1628,10
1629,8
1629,6
1629,5
1630,8
1630,2
1630,5
1630,1
1631,8
1631,6
1631,2
1632,3
1632,2
1632,4
1633,13
1633,5
1633,1
1634,4
1634,2
1634,5
1635,8
1635,3
1635,1
1636,5
1636,1
1636,2
1637,4
1637,2
1637,3
1638,4
1638,5
1638,3
1638,2
1639,10
1639,6
1639,2
1640,10
1640,2
1641,8
1641,6
1641,1
1642,4
1642,2
1642,5
1642,1
1643,8
1643,3
1643,2
1644,6
1644,7
1644,3
1644,4
1645,13
1645,2
1646,2
1647,4
1647,2
1647,5
1648,8
1648,6
1648,1
1649,1
1649,3
1649,2
1650,2
1650,4
1651,2
1651,4
1651,5
1651,1
1652,12
1652,8
1653,2
1653,1
1654,8
1654,6
1655,6
1655,1
1655,3
1656,3
1656,8
1656,1
1657,13
1658,7
1658,2
1658,5
1658,1
1659,2
1660,8
1660,3
1660,1
1661,8
1661,3
1662,6
1663,12
1663,8
1664,8
1664,6
1664,3
1665,1
1665,2
1666,6
1666,7
1666,1
1667,3
1667,8
1667,2
1667,1
1668,8
1668,1
1669,6
1669,4
1669,2
1670,3
1670,2
1671,4
1671,2
1671,5
1672,12
1673,10
1673,2
1674,6
1675,6
1676,2
1676,9
1676,1
1677,8
1677,1
1677,6
1677,3
1678,4
1678,2
1679,1
1679,2
1679,5
1680,5
1681,5
1681,2
1682,1
1682,6
1682,3
1683,4
1683,2
1684,3
1684,4
1685,8
1685,12
1685,6
1686,8
1686,6
1687,8
1687,3
1687,6
1687,1
1687,9
1688,2
1688,10
1689,8
1689,6
1689,2
1690,8
1690,6
1690,1
1690,3
1691,3
1691,2
1691,1
1692,1
1692,8
1692,3
1693,8
1693,1
1693,6
1693,3
1693,12
1694,6
1694,2
1695,6
1696,2
1696,6
1697,13
1698,8
1698,1
1698,3
1698,6
1699,6
1699,2
1700,3
1700,8
1700,6
1700,5
1701,6
1701,17
1702,6
1703,2
1703,10
1703,9
1704,3
1704,8
1704,7
1704,1
1705,5
1705,1
1706,8
1706,6
1706,2
1707,1
1707,2
1708,6
1709,8
1709,2
1709,5
1710,4
1710,2
1710,5
1711,2
1712,12
1712,8
1713,12
1713,6
1714,2
1714,4
1714,5
1715,2
1716,2
1716,3
1717,8
1717,2
1717,3
1717,1
1718,1
1718,2
1719,7
1719,8
1719,6
1719,12
1720,1
1720,3
1721,5
1721,2
1722,6
1723,8
1723,2
1724,4
1724,2
1725,3
1725,1
1726,6
1727,2
1728,3
1728,1
1729,2
1729,5
1730,8
1730,1
1730,3
1731,4
1731,5
1731,2
1732,8
1732,6
1732,1
1733,3
1734,6
1735,2
1736,2
1736,4
1737,2
1738,2
1739,1
1739,3
1739,7
1740,2
1740,1
1741,8
1741,6
1741,2
1742,2
1743,13
1744,6
1744,7
1745,1
1745,2
1746,2
1747,6
1747,17
1748,8
1748,3
1748,1
1749,6
1750,13
1750,2
1750,3
1751,2
1752,4
1752,2
1753,8
1753,6
1753,3
1754,3
1754,1
1755,8
1755,2
1755,5
1755,1
1756,2
1756,4
1757,3
1757,2
1758,4
1758,2
1758,5
1759,2
1759,10
1760,2
1760,1
1761,6
1761,4
1761,2
1761,5
1763,1
1764,2
1765,6
1765,2
1766,2
1767,6
1767,2
1768,13
1769,2
1770,2
1770,8
1770,6
1771,2
1771,4
1772,6
1772,17
1773,2
1773,11
1774,2
1775,2
1776,2
1777,8
1777,1
1778,2
1779,4
1779,2
1779,5
1780,2
1780,4
1781,8
1781,6
1781,1
1782,8
1782,3
1782,1
1782,9
1783,8
1783,3
1783,2
1784,2
1784,6
1785,2
1785,6
1786,6
1786,2
1787,1
1787,2
1788,9
1788,2
1789,2
1789,5
1790,8
1790,7
1791,14
1792,7
1792,6
1793,10
1793,2
1794,6
1795,2
1796,6
1796,2
1797,6
1797,2
1797,8
1798,2
1798,4
1799,5
1799,1
1800,1
1800,2
1800,5
1801,3
1801,4
1801,2
1802,8
1802,6
1802,3
1802,1
1803,6
1804,8
1804,6
1804,5
1805,6
1806,10
1806,12
1807,1
1807,3
1807,2
1808,1
1808,2
1809,2
1809,5
1809,4
1810,8
1810,1
1810,3
1811,6
1811,4
1811,5
1812,2
1812,6
1813,14
1813,6
1814,17
1814,6
1814,18
1815,13
1816,8
1816,3
1816,6
1816,2
1817,8
1817,6
1818,10
1818,2
1819,6
1819,1
1820,6
1821,6
1821,2
1822,2
1822,5
1822,1
1823,2
1824,8
1824,3
1824,1
1824,5
1825,8
1825,2
1825,3
1825,1
1826,8
1826,1
1826,3
1827,13
1828,2
1829,10
1830,7
1830,8
1830,6
1831,2
1831,6
1831,4
1832,4
1832,5
1832,1
1833,14
1834,2
1835,13
1836,8
1837,2
1837,10
1838,6
1838,13
1839,4
1839,2
1839,5
1840,7
1840,6
1840,10
1841,6
1842,2
1842,5
1842,1
1843,1
1843,2
1844,4
1844,5
1844,2
1845,6
1845,2
1846,4
1846,2
1847,2
1847,6
1848,3
1848,8
1848,5
1848,1
1849,6
1850,2
1850,5
1851,4
1851,2
1852,13
1852,4
1853,2
1854,2
1854,6
1855,8
1855,6
1856,2
1857,2
1858,8
1858,6
1859,8
1859,6
1860,6
1860,3
1860,2
1861,8
1861,2
1861,1
1861,3
1862,13
1862,4
1863,12
1863,6
1864,1
1864,2
1864,3
1865,2
1865,4
1865,5
1866,10
1866,2
1866,4
1867,8
1867,3
1867,1
1868,8
1868,6
1868,7
1868,12
1869,2
1869,3
1870,2
1870,6
1871,6
1871,2
1872,4
1872,2
1873,2
1873,6
1873,3
1873,4
1874,2
1874,5
1874,10
1875,2
1876,8
1876,6
1876,2
1877,4
1877,2
1878,2
1878,1
1879,1
1879,3
1880,6
1880,7
1881,3
1881,2
1881,4
1882,2
1882,6
1883,6
1884,6
1884,2
1885,2
1885,6
1885,3
1886,8
1886,6
1886,12
1887,8
1887,6
1887,1
1887,3
1888,8
1888,6
1888,2
1888,1
1889,2
1890,6
1891,3
1891,7
1891,1
1892,3
1892,2
1892,9
1893,8
1893,3
1893,12
1894,2
1894,7
1894,5
1895,2
1895,4
1895,5
1896,4
1896,2
1896,5
1897,6
1897,3
1897,4
1898,6
1898,2
1899,1
1899,2
1899,3
1899,14
1900,13
1900,4
1901,2
1901,6
1902,8
1902,5
1902,6
1902,7
1903,8
1903,7
1903,12
1904,3
1904,8
1904,1
1905,2
1906,3
1906,2
1906,5
1906,1
1907,8
1907,2
1907,1
1908,4
1908,2
1908,5
1909,5
1909,2
1910,2
1911,2
1911,1
1912,8
1912,6
1913,8
1913,12
1914,6
1914,9
1915,3
1915,8
1915,1
1916,6
1916,2
1916,10
1917,13
1918,2
1918,7
1919,2
1919,7
1920,2
1921,3
1921,8
1921,2
1921,1
1922,8
1922,12
1922,3
1923,8
1923,1
1923,2
1924,3
1924,8
1924,1
1925,2
1925,6
1925,1
1926,1
1926,2
1927,14
1928,4
1928,2
1929,7
1929,2
1930,2
1930,4
1931,6
1931,8
1932,6
1933,8
1933,6
1933,12
1934,6
1935,8
1935,2
1935,1
1935,5
1936,14
1937,6
1937,8
1938,8
1938,2
1938,1
1938,5
1939,5
1939,2
1939,4
1940,6
1940,7
1941,8
1941,6
1941,3
1941,1
1942,2
1942,7
1943,6
1943,12
1943,2
1944,2
1944,4
1945,6
1946,7
1946,8
1946,6
1947,8
1947,6
1947,12
1947,7
1948,2
1948,4
1948,5
1949,2
1950,3
1950,2
1950,11
1950,1
1951,3
1951,1
1952,4
1952,2
1953,8
1953,12
1953,6
1953,2
1953,3
1954,1
1954,8
1955,3
1955,8
1955,1
1956,8
1956,2
1956,5
1958,8
1958,6
1958,2
1959,2
1959,3
1959,5
1960,2
1961,3
1961,8
1961,6
1962,2
1963,2
1963,4
1964,4
1964,2
1965,2
1966,8
1966,6
1967,2
1968,2
1968,7
1968,6
1969,6
1969,2
1970,1
1970,2
1970,5
1970,3
1971,6
1972,3
1972,1
1972,2
1973,8
1973,12
1973,6
1974,5
1974,2
1974,4
1975,12
1975,8
1975,3
1976,8
1976,1
1976,3
1977,8
1977,5
1977,3
1978,8
1978,6
1978,7
1979,8
1980,2
1981,1
1981,5
1981,3
1982,1
1983,6
1984,8
1984,3
1984,1
1985,1
1985,8
1985,6
1986,6
1987,6
1988,13
1988,9
1989,8
1989,3
1989,2
1989,1
1990,6
1990,2
1991,12
1991,3
1991,8
1991,1
1991,5
1992,8
1992,1
1992,3
1993,2
1993,6
1994,3
1995,2
1996,7
1996,2
1997,7
1997,12
1997,2
1998,8
1998,6
1998,7
1999,4
1999,13
2000,8
2000,6
2000,1
2001,2
2002,1
2002,8
2002,3
2003,6
2003,1
2004,8
2004,3
2005,2
2005,1
2006,6
2006,13
2007,2
2008,2
2009,8
2009,6
2010,8
2010,3
2010,1
2010,6
2011,8
2011,1
2011,3
2011,2
2011,6
2012,8
2012,12
2013,1
2013,3
2013,2
2014,2
2015,3
2015,2
2015,5
2016,6
2016,2
2017,2
2018,3
2018,8
2018,6
2019,6
2019,5
2020,5
2020,1
2020,2
2021,8
2021,6
2022,3
2023,8
2023,3
2023,1
2024,8
2024,6
2024,2
2025,3
2025,8
2025,5
2025,1
2026,8
2026,6
2026,12
2027,10
2028,2
2029,6
2030,2
2031,2
2031,5
2032,6
2032,17
2033,3
2033,6
2034,8
2034,1
2034,6
2035,7
2035,8
2035,6
2035,12
2036,2
2036,6
2037,2
2037,4
2038,13
2039,2
2039,4
2039,3
2040,5
2040,1
2041,8
2041,5
2042,8
2042,2
2043,6
2043,2
2044,2
2044,5
2045,2
2045,3
2046,1
2046,2
2046,6
2047,10
2047,2
2048,2
2048,3
2048,4
2049,2
2049,4
2050,1
2050,5
2051,4
2051,2
2052,1
2052,2
2053,8
2053,1
2053,3
2054,4
2054,5
2054,3
2055,1
2055,2
2055,6
2055,7
2055,5
2055,4
2056,4
2056,2
2057,6
2057,2
2057,9
2058,2
2058,10
2059,13
2060,1
2060,3
2060,6
2061,2
2061,6
2062,6
2062,8
2062,3
2063,3
2063,8
2063,2
2063,5
2064,6
2064,2
2065,6
2066,6
2067,3
2067,8
2067,6
2067,1
2068,2
2068,1
2068,3
2069,2
2070,2
2070,5
2070,1
2071,8
2071,6
2071,3
2071,7
2072,1
2072,2
2073,2
2073,4
2073,5
2074,2
2075,12
2075,8
2075,6
2075,3
2075,1
2076,3
2076,4
2076,2
2077,6
2077,2
2078,3
2078,1
2079,8
2079,3
2079,1
2080,6
2081,8
2081,6
2082,10
2083,2
2084,8
2084,6
2085,8
2085,6
2086,2
2086,5
2086,1
2087,2
2088,2
2088,15
2089,6
2089,2
2090,8
2090,2
2090,5
2091,8
2091,3
2091,6
2092,2
2092,3
2092,4
2093,2
2093,11
2094,6
2095,6
2096,8
2096,6
2096,7
2097,8
2097,1
2097,3
2098,8
2098,3
2098,1
2099,2
2099,10
2100,2
2100,5
2101,2
2101,5
2101,1
2102,4
2102,2
2102,5
2103,8
2103,6
2103,5
2103,1
2104,1
2104,3
2105,3
2105,8
2105,1
2106,2
2107,8
2107,6
2107,2
2108,3
2108,8
2108,6
2109,2
2109,5
2109,4
2110,2
2111,2
2111,5
2111,1
2112,6
2112,14
2113,2
2114,2
2114,5
2115,8
2115,3
2115,2
2115,1
2116,1
2117,2
2118,8
2118,2
2118,1
2119,5
2119,2
2120,8
2120,12
2121,2
2122,8
2122,3
2122,6
2123,8
2123,3
2123,1
2124,2
2124,10
2125,2
2126,4
2126,2
2126,5
2127,4
2127,2
2128,3
2128,14
2128,9
2129,6
2130,5
2130,2
2130,1
2131,6
2131,2
2132,2
2132,9
2133,2
2133,10
2134,2
2134,3
2135,6
2135,2
2136,2
2137,6
2137,1
2138,13
2139,2
2139,3
2140,12
2140,7
2140,1
2141,8
2141,6
2141,7
2141,12
2142,8
2142,4
2142,2
2143,11
2143,5
2144,8
2144,6
2144,2
2145,6
2145,2
2145,5
2146,1
2146,2
2146,3
2147,2
2147,10
2148,3
2148,1
2148,2
2149,6
2150,12
2150,5
2150,1
2151,3
2151,2
2152,8
2152,6
2153,6
2153,2
2154,2
2155,2
2155,1
2155,5
2156,13
2156,18
2156,9
2157,2
2157,3
2158,12
2158,6
2158,7
2158,2
2159,6
2160,5
2160,2
2160,1
2161,8
2161,6
2161,7
2161,12
2161,5
2162,10
2163,2
2164,5
2164,1
2164,2
2165,1
2165,2
2165,7
2166,2
2167,13
2168,4
2168,2
2168,5
2169,8
2169,3
2169,1
2170,8
2170,1
2170,3
2171,6
2171,8
2172,9
2172,2
2173,8
2173,3
2173,6
2174,3
2174,1
2175,1
2176,14
2177,2
2177,1
2178,2
2179,13
2180,3
2180,1
2181,4
2182,6
2183,14
2183,6
2184,8
2184,6
2184,3
2185,2
2185,6
2186,2
2186,3
2187,8
2187,6
2187,2
2188,10
2188,2
2189,9
2189,8
2189,2
2190,1
2190,2
2191,1
2191,4
2191,2
2192,2
2192,5
2192,1
2192,10
2193,6
2193,2
2194,2
2195,4
2195,2
2196,1
2196,2
2197,2
2198,6
2198,8
2199,6
2199,2
2200,3
2200,1
2201,2
2202,6
2203,2
2204,2
2204,1
2205,1
2205,2
2205,6
2206,2
2206,3
2207,8
2207,7
2207,1
2207,12
2208,2
2209,6
2209,2
2210,8
2210,6
2211,2
2212,2
2212,7
2212,6
2213,4
2213,13
2214,8
2214,6
2215,2
2215,1
2215,3
2216,7
2216,12
2217,8
2217,3
2217,6
2218,2
2218,4
2218,5
2219,3
2219,6
2219,8
2219,2
2220,6
2220,2
2221,8
2221,6
2221,1
2222,4
2222,2
2222,5
2223,2
2224,10
2224,2
2225,2
2226,8
2226,7
2226,3
2227,2
2228,2
2229,3
2230,8
2230,6
2231,4
2231,2
2231,9
2232,8
2232,6
2232,1
2232,3
2233,3
2233,2
2233,11
2234,4
2234,2
2234,1
2235,2
2235,3
2236,9
2236,2
2237,2
2237,3
2237,9
2238,5
2238,4
2238,2
2238,6
2239,2
2240,2
2240,5
2241,2
2241,10
2242,5
2242,2
2243,7
2243,3
2243,6
2244,2
2244,5
2244,4
2244,1
2245,6
2245,8
2245,3
2245,1
2246,6
2246,2
2247,2
2248,3
2248,13
2249,2
2250,6
2251,7
2251,6
2252,6
2253,6
2254,6
2254,2
2255,6
2255,2
2256,2
2257,2
2257,5
2257,1
2258,6
2258,2
2259,1
2259,6
2259,2
2260,8
2260,3
2260,7
2260,12
2260,1
2260,6
2260,2
2261,6
2262,2
2262,5
2263,3
2263,1
2263,6
2264,2
2264,9
2265,4
2265,3
2266,2
2266,5
2267,1
2268,6
2268,2
2269,8
2269,3
2269,1
2270,6
2270,3
2270,8
2270,4
2270,5
2271,2
2272,13
2272,9
2273,2
2274,6
2274,2
2275,2
2275,6
2275,10
2276,8
2276,6
2277,6
2277,2
2277,7
2277,12
2278,6
2278,17
2279,1
2280,6
2281,3
2281,4
2281,2
2282,3
2282,2
2283,2
2283,10
2283,7
2284,6
2285,2
2285,1
2286,18
2287,2
2287,5
2287,1
2288,2
2289,2
2289,4
2290,6
2291,2
2291,6
2291,4
2292,6
2293,2
2293,4
2294,8
2294,3
2294,1
2295,8
2295,6
2295,2
2295,5
2295,1
2296,13
2296,5
2296,4
2297,8
2297,1
2297,5
2297,4
2298,6
2298,1
2298,5
2299,2
2299,9
2300,3
2300,6
2300,2
2300,5
2300,4
2301,7
2301,6
2302,1
2302,2
2302,3
2302,4
2303,2
2303,4
2303,5
2304,13
2305,6
2305,7
2306,6
2307,6
2307,2
2308,14
2309,3
2309,8
2309,1
2310,1
2310,2
2311,6
2311,2
2311,7
2312,2
2313,13
2314,3
2314,2
2314,9
2315,2
2316,6
2317,8
2317,2
2317,3
2317,1
2318,2
2318,3
2319,14
2320,6
2320,2
2321,1
2321,2
2322,2
2322,5
2323,4
2323,2
2323,5
2324,6
2324,2
2324,7
2324,10
2325,2
2326,2
2327,4
2327,2
2327,5
2328,2
2328,3
2329,2
2329,5
2330,2
2331,8
2331,1
2331,6
2332,2
2332,1
2333,6
2334,9
2334,2
2334,3
2335,2
2336,6
2336,3
2336,2
2337,14
2338,13
2338,4
2339,8
2339,6
2340,10
2341,2
2341,9
2342,6
2343,2
2343,6
2344,8
2344,6
2344,3
2345,6
2345,2
2345,4
2346,1
2346,2
2346,6
2347,2
2348,8
2348,3
2348,2
2348,1
2349,2
2350,7
2350,6
2351,6
2351,2
2352,6
2352,2
2352,1
2353,1
2353,6
2354,2
2354,10
2355,1
2355,8
2355,3
2355,6
2356,3
2356,2
2357,10
2357,2
2358,2
2358,15
2358,6
2359,2
2359,8
2360,7
2360,8
2360,12
2361,2
2361,3
2362,2
2363,3
2363,1
2363,8
2364,2
2364,5
2364,3
2365,2
2366,4
2366,2
2367,3
2367,8
2367,12
2368,4
2368,2
2369,10
2369,2
2370,6
2371,1
2372,5
2372,4
2372,2
2372,1
2373,6
2373,4
2373,2
2373,5
2374,8
2374,5
2374,3
2374,1
2376,7
2376,10
2377,8
2377,3
2377,6
2378,8
2378,2
2379,14
2380,8
2380,2
2380,1
2380,6
2381,4
2381,2
2382,8
2382,6
2382,2
2383,8
2383,6
2383,3
2383,1
2384,13
2385,6
2385,2
2385,5
2386,2
2386,1
2387,8
2387,6
2387,3
2387,1
2388,8
2388,6
2389,3
2389,1
2390,5
2390,2
2391,6
2392,2
2393,2
2394,6
2395,2
2396,2
2397,2
2397,10
2398,2
2398,4
2399,6
2400,4
2400,2
2401,6
2401,2
2402,2
2403,6
2404,6
2404,2
2405,6
2406,7
2406,12
2407,7
2407,2
2407,1
2408,6
2408,2
2409,3
2409,8
2409,6
2409,2
2410,2
2411,2
2411,9
2412,6
2414,1
2415,6
2416,6
2417,13
2417,2
2418,8
2418,5
2418,7
2418,6
2418,12
2419,8
2419,2
2419,1
2419,3
2420,2
2421,13
2421,4
2422,4
2422,2
2423,14
2424,8
2424,6
2425,6
2425,2
2426,8
2426,1
2426,6
2426,2
2427,6
2428,7
2428,3
2429,6
2429,2
2430,2
2431,8
2431,6
2431,12
2431,7
2433,2
2434,6
2435,3
2435,8
2436,6
2437,8
2437,3
2437,1
2437,6
2438,1
2438,2
2439,6
2440,6
2440,1
2440,7
2441,2
2441,4
2441,5
2442,6
2443,2
2443,1
2444,2
2444,1
2445,8
2446,2
2446,4
2446,5
2447,6
2448,6
2449,8
2449,6
2450,13
2452,14
2453,2
2454,1
2454,2
2455,2
2455,3
2456,4
2456,2
2456,5
2457,9
2457,6
2458,6
2458,2
2458,1
2459,4
2459,2
2459,5
2460,2
2460,3
2461,10
2462,4
2462,2
2463,6
2464,10
2465,2
2466,8
2466,1
2466,6
2467,2
2468,2
2468,9
2469,1
2469,5
2469,2
2470,13
2470,9
2471,3
2471,4
2472,6
2472,4
2472,2
2473,2
2474,6
2474,1
2475,10
2475,2
2476,2
2477,13
2478,7
2478,6
2479,6
2479,10
2479,2
2480,6
2481,2
2481,4
2482,2
2482,4
2483,2
2483,10
2484,3
2484,2
2485,2
2485,5
2486,2
2486,4
2487,4
2487,2
2487,5
2488,6
2489,7
2489,10
2489,12
2490,1
2490,5
2490,3
2490,2
2491,8
2491,2
2491,6
2492,2
2493,1
2493,2
2493,4
2494,3
2494,8
2494,1
2494,2
2494,6
2494,5
2495,8
2495,3
2495,2
2495,1
2496,3
2496,8
2496,5
2496,1
2497,8
2497,6
2498,2
2498,6
2499,2
2500,10
2500,2
2501,10
2501,2
2502,17
2502,6
2503,1
2503,6
2503,7
2504,3
2504,8
2505,1
2505,2
2505,6
2506,4
2506,2
2507,2
2508,6
2509,4
2509,2
2510,2
2510,5
2511,6
2511,2
2512,2
2513,8
2513,3
2513,2
2514,13
2514,9
2515,5
2515,2
2515,1
2516,6
2516,4
2517,2
2518,4
2518,2
2519,2
2520,8
2520,12
2520,6
2521,2
2521,1
2522,4
2522,2
2523,2
2524,2
2525,2
2526,2
2527,6
2527,2
2528,8
2528,7
2528,12
2528,6
2528,3
2528,5
2529,6
2530,13
2531,8
2531,3
2532,1
2532,6
2532,3
2533,1
2533,2
2534,3
2534,8
2534,6
2535,6
2536,8
2536,7
2536,6
2537,6
2537,2
2538,5
2538,3
2538,14
2539,6
2539,2
2540,6
2540,3
2540,8
2540,1
2540,2
2541,8
2541,6
2541,7
2542,6
2543,2
2544,2
2545,17
2545,6
2546,8
2546,3
2546,4
2547,2
2548,8
2548,6
2548,7
2549,1
2549,8
2549,2
2550,2
2551,6
2551,2
2552,7
2552,6
2553,8
2554,19
2554,6
2555,1
2555,3
2555,8
2555,6
2555,2
2556,6
2556,2
2557,2
2557,4
2557,5
2558,2
2559,6
2559,8
2560,8
2560,1
2560,12
2561,7
2561,8
2561,12
2562,13
2563,5
2563,2
2564,3
2564,7
2564,1
2565,1
2565,2
2565,3
2566,8
2566,6
2566,7
2566,1
2567,8
2567,6
2568,2
2568,4
2569,8
2569,12
2569,1
2570,13
2571,4
2571,2
2572,13
2573,6
2573,2
2574,4
2574,2
2575,8
2575,6
2576,8
2576,6
2576,12
2576,1
2577,2
2577,4
2577,5
2578,2
2578,1
2579,13
2580,1
2580,2
2581,8
2581,3
2582,2
2582,7
2583,2
2583,5
2584,5
2584,2
2585,6
2586,2
2586,7
2587,2
2587,4
2587,5
2588,10
2588,6
2588,2
2589,8
2589,6
2589,12
2590,1
2590,2
2590,3
2590,5
2591,2
2592,5
2592,2
2593,2
2593,5
2594,2
2594,1
2595,14
2596,2
2596,4
2597,13
2598,4
