show_id,creator_id
14594,9141
14595,9142
14597,9143
14599,4348
14601,7805
14601,9144
14601,9145
14601,9146
14603,7660
14607,9147
14609,3481
14610,8306
14612,9148
14612,9149
14613,9150
14613,9151
14613,9152
14613,9153
14620,156
14624,9154
14630,9155
14630,9156
14632,2389
14634,8837
14634,8838
14635,1736
14636,6394
14636,9157
14636,9158
14637,9159
14639,5498
14644,9160
14645,2569
14645,9161
14648,4419
14648,6416
14648,4420
14649,7630
14650,3278
14651,9162
14654,9163
14658,6785
14659,9164
14663,9165
14663,9166
14665,9167
14668,9168
14673,9169
14673,9170
14675,9171
14675,833
14676,9172
14678,5240
14679,2413
14679,3050
14679,172
14683,5433
14683,2807
14683,4994
14683,9173
14687,9174
14688,7981
14689,9175
14692,9066
14693,1378
14694,9176
14699,9177
14699,9178
14700,9179
14702,9180
14703,9181
14703,9182
14703,9183
14703,9184
14704,9185
14707,9186
14710,9187
14710,9188
14712,3948
14712,4921
14715,3513
14715,9189
14715,9190
14715,9191
14715,9192
14715,9193
14717,1286
14719,9194
14721,7239
14721,7238
14723,672
14724,9195
14727,5975
14731,6416
14731,2147
14733,4181
14734,9196
14737,5762
14738,9197
14740,1143
14741,9198
14741,9199
14744,9200
14746,321
14749,9201
14754,9202
14756,9203
14758,9204
14759,9205
14760,5764
14760,5765
14761,9206
14762,2765
14764,9207
14765,9208
14765,2638
14766,9209
14767,9210
14771,8471
14771,8472
14771,9211
14774,2533
14774,2534
14775,9212
14778,9213
14781,9214
14785,9200
14788,9215
14788,9216
14790,9217
14793,5272
14794,9218
14794,9219
14794,9220
14794,9221
14794,9222
14797,1781
14798,2534
14800,9223
14803,9224
14804,9225
14807,4508
14807,9226
14807,9227
14807,9228
14809,2926
14810,9229
14813,9230
14814,4623
14814,9231
14815,9232
14818,9233
14822,9234
14824,9235
14824,9236
14825,9237
14825,9238
14828,3827
14832,9239
14833,9240
14839,163
14842,9241
14843,8146
14845,9242
14849,3761
14852,6311
14852,6310
14853,2011
14854,203
14856,5067
14856,5068
14858,9243
14858,7164
14859,3394
14859,8624
14859,9244
14859,8625
14859,9245
14859,9246
14861,1705
14863,1978
14863,1979
14865,9247
14867,9248
14868,9249
14869,941
14871,9250
14871,9251
14872,3465
14873,1957
14873,9252
14873,9253
14874,5373
14875,9254
14875,8093
14877,5258
14879,9255
14882,3832
14887,8795
14887,8796
14891,1874
14892,2134
14893,8381
14893,9256
14901,9257
14902,7865
14903,9258
14903,9259
14903,9260
14903,9261
14905,3799
14906,9262
14906,9263
14906,85
14908,9264
14910,9265
14913,9266
14914,9267
14917,7388
14919,9268
14920,851
14921,9269
14921,9270
14922,6764
14923,9271
14923,9272
14925,9273
14927,9274
14928,9275
14933,1787
14935,1143
14938,9276
14942,6878
14942,3372
14944,9277
14945,9035
14948,9278
14951,9279
14952,3080
14953,4050
14955,8081
14955,9280
14958,9281
14959,9282
14959,9283
14962,9284
14965,9285
14966,9286
14967,57
14968,9287
14968,9288
14969,1394
14971,2845
14972,9289
14972,9290
14972,9291
14978,9292
14978,9293
14983,7188
14984,9294
14985,2534
14988,1378
14990,931
14991,6476
14991,9295
14991,9296
14991,9297
14992,9298
14993,9299
14994,9300
14994,9301
14995,9302
14997,3395
15000,2207
15000,9303
15003,9304
15005,9305
15005,9306
15006,9307
15007,9308
15009,6092
15009,6093
15010,9309
15010,9310
15010,9311
15011,9312
15013,9313
15015,2724
15018,9314
15018,9315
15019,96
15020,9316
15020,9317
15025,9318
15027,3756
15027,683
15027,9319
15031,9320
15032,6910
15032,9321
15033,686
15034,9322
15037,425
15038,686
15040,9323
15041,9324
15043,6983
15045,9325
15049,9326
15049,5419
15051,2785
15061,9327
15066,9328
15066,9329
15069,9330
15070,8612
15071,9331
15072,9332
15074,6072
15074,9333
15078,9334
15078,9335
15081,6421
15082,7289
15082,9336
15084,9337
15085,1736
15087,9338
15089,9339
15091,9340
15092,9341
15100,9342
15101,9343
15107,9344
15107,9345
15108,9346
15108,9347
15109,2011
15111,7221
15112,9348
15113,5699
15119,9349
15120,9350
15120,9351
15120,9352
15120,9353
15121,6392
15122,8468
15124,487
15127,8851
15127,6644
15132,9354
15133,9355
15133,9356
15135,9357
15135,8072
15136,2832
15139,9358
15139,9359
15141,3357
15141,1104
15143,6308
15143,9360
15146,851
15147,4027
15149,9361
15150,9362
15151,9363
15152,9364
15152,9365
15153,9366
15157,9367
15159,5750
15163,2190
15165,9368
15165,9369
15166,9370
15167,9371
15170,6321
15173,9372
15174,8164
15179,9373
15179,9374
15181,9375
15188,9376
15188,9377
15194,8008
15199,9378
15204,9379
15204,9380
15204,9381
15204,9382
15204,9383
15205,9384
15210,5813
15212,2770
15215,9129
15216,3705
15217,9385
15218,6113
15219,9386
15222,975
15222,976
15224,9387
15228,9388
15228,9389
15229,9390
15231,1656
15236,9391
15236,9392
15238,3256
15240,9393
15241,3395
15243,9394
15243,9395
15245,9396
15247,5198
15248,9397
15249,9398
15249,4164
15252,3627
15252,3628
15253,9399
15255,9129
15260,5870
15263,1068
15265,9400
15267,9401
15267,9402
15269,9403
15270,9404
15271,9405
15272,9406
15272,9407
15273,9408
15273,9409
15273,9410
15273,9411
15276,9412
15277,9413
15277,9414
15280,1706
15281,4644
15283,8931
15283,7066
15289,2788
15289,438
15289,439
15289,9415
15293,9416
15300,5718
15300,5719
15302,9417
15303,9418
15303,9419
15303,9420
15304,9421
15304,9422
15308,1035
15308,9423
15311,8932
15311,9424
15312,1674
15313,9425
15316,3771
15318,9426
15318,9427
15330,9428
15331,9429
15331,9430
15331,9431
15331,9432
15332,2448
15333,3829
15333,3996
15333,3830
15336,9433
15338,9434
15338,9435
15339,9436
15340,9437
15340,9438
15341,1064
15341,1065
15342,9439
15348,9440
15348,5762
15348,9441
15349,9100
15355,4537
15360,2873
15361,9442
15361,9443
15363,4615
15368,9444
15369,9445
15373,4048
15379,153
15381,7018
15384,9446
15386,1004
15386,1005
15402,9447
15404,9448
15405,9449
15406,9450
15407,8665
15407,9451
15408,9452
15410,9453
15411,9454
15414,6739
15414,9455
15416,9456
15419,2448
15421,9457
15421,9458
15423,9459
15424,683
15425,9460
15426,9461
15427,9462
15429,9463
15432,9464
15433,6199
15438,9465
15438,9466
15439,9467
15443,3239
15444,1533
15444,9468
15444,9469
15447,758
15447,757
15448,9470
15458,9471
15460,9472
15465,3084
15467,425
15467,426
15470,9473
15470,9474
15470,9475
15473,425
15473,426
15477,8618
15483,9476
15485,8299
15490,9477
15493,3298
15493,9478
15498,9479
15499,9480
15499,9481
15501,9482
15504,9483
15506,8577
15507,6477
15514,9484
15522,2770
15523,9485
15523,9486
15525,9487
15528,7293
15528,9488
15532,9489
15532,9490
15532,9491
15533,7430
15533,5953
15535,9492
15537,1148
15545,9493
15545,9494
15547,9495
15547,9496
15548,2481
15549,4961
15551,9497
15551,9498
15551,9499
15552,8702
15553,5005
15555,9000
15556,9500
15557,6463
15559,9501
15562,5812
15562,2235
15562,9502
15562,2236
15562,9503
15563,9504
15563,9505
15564,6595
15566,9506
15566,9507
15566,9508
15568,5923
15569,9509
15570,1759
15570,3731
15574,798
15574,799
15577,9510
15578,9511
15579,627
15580,9512
15580,9513
15581,4094
15583,5161
15583,5162
15584,9514
15586,9515
15590,9516
15591,9517
15592,9518
15594,9519
15594,6315
15596,9520
15598,9521
15598,9522
15599,9523
15602,9524
15602,8051
15603,9525
15606,9526
15607,9527
15610,851
15612,9528
15614,9529
15614,9530
15616,9531
15618,8467
15619,9532
15619,9119
15619,8844
15625,9533
15625,3206
15629,9534
15630,3084
15631,9535
15631,9536
15636,129
15638,9537
15641,9538
15642,2240
15642,2241
15643,2990
15647,9539
15647,9540
15653,8685
15654,9541
15654,9542
15656,9543
15658,9544
15658,9545
15659,5356
15666,761
15669,9546
15670,9547
15673,9548
15673,9549
15673,9550
15674,9551
15674,9552
15677,6401
15677,9553
15678,1118
15678,9554
15679,2899
15681,9555
15681,9556
15683,3556
15688,9557
15688,9558
15689,1012
15690,6671
15691,9559
15692,9560
15692,9561
15693,9562
15693,9563
15694,9114
15694,2948
15694,9564
15697,462
15699,9565
15703,1749
15707,9566
15707,9567
15710,9568
15710,8869
15710,8868
15711,9569
15712,9570
15712,9571
15713,9572
15713,9573
15713,9574
15717,9575
15717,9576
15717,9577
15718,9578
15719,9579
15721,9580
15721,9581
15722,2134
15724,9582
15724,9583
15726,3084
15727,4962
15728,9584
15728,9585
15731,2413
15731,3813
15735,426
15736,653
15736,74
15736,3351
15737,208
15738,7514
15741,4873
15741,5762
15742,9586
15745,9587
15746,4560
15748,9588
15748,9589
15749,9590
15751,9591
15752,9592
15752,9593
15752,9594
15758,9595
15759,9596
15760,9597
15761,9598
15766,3099
15767,7342
15768,3168
15768,3169
15768,3170
15775,3005
15776,9599
15777,2471
15778,8403
15778,8404
15782,9600
15783,9601
15784,9602
15788,641
15789,9603
15791,9604
15791,9605
15792,9606
15793,3913
15794,9607
15800,9608
15805,9609
15805,6376
15805,9610
15805,9611
15805,9612
15806,2141
15809,9613
15810,9614
15811,9615
15812,9616
15812,9617
15812,9618
15814,9619
15816,9620
15816,7069
15817,9621
15817,9622
15817,9623
15820,7075
15822,8837
15822,8838
15824,9624
15826,8612
15830,9625
15830,9626
15832,9627
15832,9628
15837,8125
15838,9629
15838,9630
15840,9631
15842,6816
15844,9632
15845,9633
15847,9634
15848,9635
15848,8551
15851,9636
15852,9637
15852,9638
15853,9639
15855,9640
15856,2044
15856,9641
15858,6558
15859,6190
15860,9642
15862,9643
15866,9644
15867,5792
15868,6725
15869,1830
15870,5941
15873,9645
15874,9646
15876,9647
15876,9648
15879,7446
15879,9649
15879,9650
15879,9651
15879,7447
15879,7448
15882,9652
15885,9653
15887,9654
15889,9655
15894,9656
15895,9657
15897,9658
15900,9659
15900,9660
15901,9661
15901,9662
15901,9663
15901,9664
15906,9665
15908,2548
15908,2549
15911,9666
15916,9667
15920,9668
15921,9669
15925,9592
15925,9670
15926,9671
15929,9672
15929,9673
15930,8995
15931,9674
15933,9675
15933,9676
15934,9677
15934,8519
15934,9678
15934,9679
15936,9680
15938,9681
15938,9682
15939,5870
15948,2248
15948,2249
15948,2250
15951,9683
15952,361
15952,9684
15958,9685
15962,9686
15962,9687
15963,9300
15963,9301
15966,4437
15966,4438
15966,7827
15966,7828
15969,9688
15969,8699
15969,9689
15971,9690
15971,2402
15973,9691
15974,9692
15976,9693
15976,9694
15976,9695
15976,9696
15977,9697
15978,9698
15978,9699
15981,9700
15983,9404
15983,9701
15987,9702
15988,9703
15989,9704
15989,9705
15993,9706
15993,9707
15993,8336
15994,6190
15999,9708
15999,9709
16000,4367
16000,9710
16001,9711
16004,9712
16006,9713
16006,9714
16007,9715
16007,9716
16012,9717
16013,9718
16015,9719
16017,7304
16020,9720
16021,9721
16021,9722
16021,9723
16023,9724
16024,3189
16024,9725
16026,9726
16029,9727
16029,9728
16031,9729
16034,9730
16035,9731
16036,9732
16036,9733
16036,9734
16036,9735
16037,9736
16038,9737
16038,4308
16038,9738
16041,7404
16041,7403
16045,425
16045,426
16052,9739
16055,2742
16056,9740
16056,9741
16059,6014
16064,9742
16064,9743
16066,9744
16070,9745
16072,235
16073,9746
16073,9747
16074,3084
16077,1710
16079,9748
16083,9749
16084,9750
16089,9751
16092,9752
16092,9753
16093,4242
16094,9754
16097,9755
16097,9335
16098,9756
16098,9757
16101,9758
16101,9759
16104,9760
16104,9761
16113,9762
16114,2534
16116,9763
16117,4072
16118,4560
16119,9764
16119,9765
16120,4242
16121,9766
16121,9767
16121,9768
16122,9769
16123,1855
16123,9770
16125,9771
16125,9772
16126,9773
16133,9774
16133,9775
16137,2692
16138,9776
16139,3184
16142,8779
16143,9777
16144,3028
16144,9778
16146,5525
16147,9779
16148,9780
16149,9781
16152,9782
16152,9783
16156,9784
16159,1185
16162,9785
16167,9786
16168,8954
16170,9787
16176,9788
16176,9789
16177,9790
16177,9791
16177,9792
16179,9793
16180,9794
16181,9795
16182,7959
16183,6668
16183,9796
16184,7309
16185,9797
16186,9798
16186,9799
16186,9800
16192,9801
16194,9802
16195,9803
16203,9804
16204,9805
16204,9806
16205,9807
16206,9808
16206,6293
16207,9809
16211,7991
16215,6943
16215,2141
16217,3599
16218,4560
16220,5641
16222,9810
16222,9811
16224,9812
16224,9813
16225,9814
16225,1742
16225,9815
16225,9816
16226,9817
16228,2413
16228,640
16228,6525
16230,9818
16231,9819
16232,9820
16233,9821
16233,91
16235,3862
16237,9822
16237,9823
16238,9824
16238,9825
16238,9826
16239,9827
16239,9828
16242,5015
16243,9829
16244,3095
16245,1179
16247,4072
16249,3234
16250,3084
16251,9830
16251,5555
16251,9831
16253,9832
16253,9833
16253,5761
16254,8838
16257,9834
16258,9835
16259,9836
16259,9837
16260,9838
16260,9839
16266,832
16266,9840
16267,495
16269,8912
16274,4112
16279,9841
16279,9842
16280,9843
16280,9844
16281,3338
16283,9845
16284,9846
16288,9847
16291,3567
16295,9848
16296,9849
16298,9850
16302,5161
16302,5162
16304,9035
16307,9851
16307,9852
16307,9853
16308,9854
16308,9855
16309,6713
16314,834
16315,9856
16317,9857
16319,5988
16319,9858
16320,9859
16321,9860
16322,9861
16323,9862
16325,9863
16329,9864
16331,9865
16333,9866
16335,9867
16336,9868
16339,9869
16340,9870
16346,9871
16346,9872
16350,9873
16353,9874
16353,9875
16358,7405
16361,9876
16361,9877
16366,9878
16366,9879
16368,754
16368,9880
16373,9881
16374,9882
16380,2090
16384,9883
16386,9884
16386,8093
16387,9885
16387,9886
16389,9887
16392,5482
16394,9888
16395,2792
16395,9889
16397,4577
16400,4433
16400,4434
16400,9890
16402,9891
16402,9892
16403,9893
16404,7760
16406,9894
16406,9895
16409,590
16410,9896
16411,9897
16412,9837
16412,9898
16413,1706
16413,9899
16413,9900
16413,9901
16413,9902
16414,2448
16416,9903
16417,4768
16419,9904
16419,2171
16419,2172
16420,9905
16423,1458
16423,9906
16429,9907
16430,9908
16430,9909
16430,9910
16434,9911
16435,9912
16437,1957
16437,9252
16437,1959
16438,9913
16438,9914
16447,9915
16447,9916
16448,9917
16449,9918
16451,6591
16452,9919
16453,5725
16455,3227
16458,425
16458,426
16460,5597
16460,9920
16462,9921
16467,7126
16468,9922
16472,9923
16474,9924
16478,9925
16487,9926
16487,9927
16487,9912
16487,9928
16490,1710
16490,9929
16492,205
16492,9930
16496,3850
16499,1978
16499,1979
16501,4241
16502,2134
16505,3566
16506,7220
16509,9931
16513,9932
16515,9933
16516,8699
16521,5813
16524,9339
16527,9934
16529,9935
16534,5247
16536,9936
16540,9937
16541,4480
16541,9938
16542,9939
16543,9940
16543,9941
16543,9942
16543,9943
16543,9944
16543,9945
16543,9946
16543,9947
16543,9948
16543,9949
16544,9950
16545,9951
16546,6958
16547,9952
16550,9726
16550,9953
16551,9954
16551,9955
16552,8474
16556,9956
16556,9957
16558,5249
16561,9958
16562,9959
16562,9960
16564,3168
16564,3169
16564,9961
16566,9962
16566,9963
16567,7314
16568,9964
16571,1570
16576,9965
16578,8463
16578,8464
16578,8465
16580,2206
16582,9966
16582,9967
16585,9968
16586,9903
16588,9969
16588,9970
16588,7654
16589,9971
16589,9972
16592,9973
16594,9974
16598,9975
16598,9976
16599,5848
16600,9977
16601,9978
16606,6927
16606,9979
16606,8851
16608,5844
16608,7245
16609,9980
16611,4297
16611,4298
16612,9981
16612,5665
16614,9357
16617,9982
16617,9983
16617,9984
16618,9985
16619,8036
16619,9986
16620,3982
16626,9987
16627,4767
16629,9988
16630,9989
16630,9990
16633,9991
16635,162
16638,2713
16641,9992
16641,3569
16645,3877
16647,9521
16647,9522
16648,9993
16650,9994
16651,9654
16653,9995
16655,9996
16656,9997
16657,9998
16658,9999
16662,3095
16663,10000
16665,1485
16665,10001
16668,4751
16676,648
16676,10002
16683,3400
16685,5836
16689,1104
16693,10003
16694,10004
16697,3145
16699,8286
16700,10005
16701,10006
16702,10007
16702,10008
16703,10009
16704,10010
16710,10011
16711,10012
16712,1719
16726,10013
16726,10014
16726,10015
16727,900
16727,355
16727,10016
16731,452
16734,6927
16734,9979
16734,8851
16735,7962
16735,7963
16738,10017
16738,10018
16741,10019
16741,10020
16742,1318
16743,10021
16748,4809
16748,10022
16750,1143
16754,10023
16754,10024
16754,10025
16757,10026
16758,10027
16760,10028
16763,10029
16765,10030
16765,10031
16765,10032
16765,10033
16765,10034
16765,10035
16771,10036
16774,10037
16774,10038
16776,3146
16776,10039
16776,3506
16776,10040
16777,10041
16780,10042
16780,10043
16781,10044
16784,468
16787,10045
16787,10046
16787,10047
16788,10048
16790,10049
16795,10050
16796,10051
16797,10052
16798,6215
16801,10053
16802,1157
16802,1158
16802,1159
16803,10054
16803,6297
16804,10055
16805,1706
16805,1817
16806,10056
16810,10057
16811,7168
16811,7169
16812,6150
16813,10058
16816,10059
16816,2119
16818,10060
16821,7191
16823,9858
16825,3568
16827,10061
16833,10062
16834,10063
16836,10064
16836,10065
16839,4066
16842,10066
16844,10067
16849,10068
16850,10069
16853,10070
16856,4734
16856,4735
16859,4631
16860,9531
16861,3114
16861,26
16863,2011
16865,10071
16865,10072
16866,10073
16866,10074
16869,10075
16871,5437
16873,10076
16873,10077
16874,5819
16874,10078
16874,10079
16874,10080
16874,10081
16874,10082
16875,6764
16877,10083
16878,5681
16882,10084
16885,9880
16885,10085
16885,10086
16886,10087
16886,10088
16893,10089
16894,10090
16896,3435
16898,10091
16898,10092
16899,10093
16901,10094
16901,10095
16901,10096
16902,434
16902,435
16903,10097
16903,367
16904,10098
16906,10099
16906,10100
16908,2897
16910,10101
16912,10102
16914,4262
16914,8801
16916,1390
16917,4291
16917,10103
16918,9563
16919,10104
16919,10105
16919,10106
16919,10107
16922,10108
16927,10109
16929,7446
16931,10110
16932,10111
16935,3168
16935,3169
16936,10112
16938,10113
16939,10114
16939,10115
16940,10116
16942,7218
16942,7219
16944,10117
16944,10118
16945,3694
16950,10119
16951,10120
16952,10121
16953,10122
16960,10123
16960,10124
16961,10125
16963,4851
16964,10126
16967,10127
16968,9090
16970,10128
16971,10129
16971,10130
16973,10131
16974,10132
16975,10133
16980,10134
16985,10135
16986,10136
16988,10137
16988,10138
16988,10139
16990,231
16990,10140
16994,5870
16995,4278
16996,10141
17004,10142
17005,3330
17007,10143
17009,10144
17009,10145
17010,1856
17010,10146
17010,10147
17011,10148
17015,10149
17015,10150
17016,10151
17016,10152
17022,10153
17022,10154
17025,10155
17026,2315
17026,1120
17028,10156
17032,10157
17039,10158
17039,10159
17039,8889
17039,10160
17039,10161
17041,10162
17045,10163
17047,10164
17053,4336
17055,9271
17055,9272
17056,10165
17056,8336
17056,10166
17057,10167
17058,1017
17060,10168
17063,10169
17063,10170
17063,10171
17065,10172
17066,9677
17066,8519
17066,9678
17066,9679
17070,2895
17070,10173
17071,2534
17071,10174
17073,6747
17073,6748
17076,10175
17076,10176
17076,10177
17076,10178
17078,10179
17078,7353
17079,10180
17082,10181
17086,10182
17090,10183
17090,10184
17093,10185
17093,10186
17095,5813
17099,1674
17103,10187
17107,4722
17107,10188
17107,10189
17108,10190
17108,10191
17108,10192
17108,10193
17109,9650
17110,10194
17111,10195
17112,10196
17113,10197
17113,10198
17113,10199
17114,10200
17116,4254
17116,7337
17116,941
17116,942
17117,10201
17117,10202
17118,8740
17118,8741
17118,10203
17118,10204
17118,10205
17118,10206
17118,10207
17118,10208
17119,9774
17120,10209
17121,3989
17121,10210
17123,4221
17123,4222
17126,10211
17132,10212
17132,10213
17136,10214
17136,1682
17138,9677
17138,8519
17138,9678
17138,9679
17142,10215
17142,10216
17142,10217
17143,10218
17143,10219
17143,10220
17144,10221
17147,10222
17151,1042
17152,10223
17152,10224
17154,8285
17154,5603
17155,9068
17155,10225
17157,3267
17158,10226
17160,10227
17160,10228
17160,9673
17162,10229
17164,10230
17170,10231
17171,111
17177,10232
17180,9129
17181,10233
17183,10234
17186,10235
17187,9531
17190,10236
17192,5813
17194,7546
17196,10237
17198,10238
17200,10239
17205,2534
17208,10240
17208,10241
17209,7062
17210,10242
17210,10243
17210,10244
17214,5690
17215,1842
17219,10245
17221,10246
17224,10247
17229,10248
17229,10249
17233,10250
17234,10251
17239,10252
17239,6667
17239,4911
17249,10253
17254,10254
17254,10255
17255,10256
17257,10257
17258,10258
17261,2638
17261,10259
17264,10260
17264,10261
17265,2041
17267,10262
17267,10263
17268,6476
17270,10264
17276,10265
17278,8837
17279,10266
17279,10267
17280,10268
17280,10269
17280,8819
17282,3084
17283,10270
