show_id,network_id
27387,186
27387,927
27388,94
27389,10
27390,1583
27392,299
27393,223
27393,754
27393,113
27395,123
27396,19
27399,162
27401,567
27402,859
27403,566
27404,642
27405,52
27406,133
27409,213
27409,17
27409,372
27410,14
27411,913
27412,307
27413,469
27414,9
27415,238
27416,162
27418,183
27419,235
27420,11
27421,1475
27422,324
27423,642
27424,191
27425,248
27426,603
27427,1270
27428,599
27429,123
27430,330
27430,102
27432,172
27433,541
27435,14
27438,293
27439,191
27440,90
27440,91
27441,101
27442,7
27443,220
27444,58
27445,14
27445,879
27445,62
27445,60
27445,66
27445,61
27445,203
27445,1584
27445,1585
27445,73
27445,84
27445,64
27446,352
27447,827
27448,155
27449,921
27450,19
27452,162
27453,192
27454,141
27455,7
27456,563
27456,190
27457,109
27458,991
27458,928
27459,362
27460,108
27461,95
27464,540
27465,1586
27466,181
27467,409
27469,425
27470,357
27471,876
27472,876
27474,11
27475,1533
27476,769
27477,279
27478,180
27480,193
27481,213
27482,687
27484,826
27485,239
27485,181
27486,11
27487,885
27488,213
27489,52
27490,324
27491,140
27492,159
27494,12
27495,141
27496,541
27498,885
27499,95
27500,384
27501,141
27502,700
27503,180
27504,220
27505,666
27507,666
27508,1533
27509,154
27510,190
27511,101
27512,357
27513,193
27513,190
27514,15
27515,1067
27518,9
27519,218
27520,757
27522,93
27523,764
27523,557
27524,179
27525,14
27526,155
27527,428
27528,140
27532,225
27534,429
27536,14
27537,155
27538,623
27539,11
27540,225
27541,107
27543,238
27544,7
27545,613
27547,7
27548,108
27549,143
27550,123
27551,21
27552,7
27553,1533
27554,1533
27555,52
27555,506
27557,123
27558,631
27559,1507
27561,810
27562,141
27565,14
27565,780
27566,385
27567,141
27568,342
27569,11
27570,15
27571,141
27572,14
27573,180
27574,393
27575,775
27577,679
27577,1211
27577,1517
27577,1587
27579,247
27581,19
27582,401
27582,1588
27582,1589
27583,1252
27584,758
27585,11
27587,162
27589,1122
27590,9
27591,744
27594,149
27594,21
27594,119
27594,25
27594,20
27594,59
27594,121
27594,22
27595,323
27596,10
27598,1590
27599,11
27600,58
27601,1436
27602,108
27603,184
27603,193
27604,452
27605,155
27606,160
27607,9
27608,162
27609,193
27610,180
27611,98
27612,57
27613,1212
27614,772
27615,516
27616,21
27618,16
27619,141
27620,14
27620,60
27620,61
27620,62
27620,64
27620,66
27621,506
27622,51
27623,15
27624,123
27625,339
27626,243
27627,90
27628,15
27629,17
27630,56
27632,457
27634,987
27634,303
27635,140
27636,680
27636,751
27638,713
27639,196
27640,666
27641,112
27643,810
27644,395
27646,420
27647,180
27648,487
27649,180
27649,640
27651,14
27652,180
27653,1591
27654,478
27655,57
27656,1186
27657,587
27658,209
27659,101
27661,19
27665,1081
27666,5
27667,278
27668,346
27669,218
27672,1592
27673,730
27675,10
27676,368
27677,12
27678,11
27679,548
27680,395
27681,251
27682,401
27684,548
27686,751
27687,225
27688,94
27689,14
27690,9
27691,552
27691,533
27691,1047
27691,455
27692,58
27693,303
27694,419
27696,488
27697,5
27698,210
27699,93
27700,1254
27701,1593
27702,980
27703,10
27704,10
27705,143
27707,599
27708,108
27709,757
27710,155
27711,309
27712,217
27713,769
27714,1594
27714,1595
27715,564
27715,191
27716,1451
27716,964
27716,883
27718,346
27719,457
27720,772
27721,372
27723,58
27724,162
27726,10
27727,220
27728,547
27729,392
27730,10
27731,693
27731,675
27731,676
27731,867
27732,699
27733,113
27737,225
27738,19
27739,141
27743,516
27744,213
27745,57
27745,138
27746,106
27747,843
27749,248
27750,837
27752,10
27753,12
27754,401
27756,618
27756,1235
27758,134
27758,1596
27758,12
27759,14
27759,60
27759,62
27760,12
27762,191
27763,100
27764,180
27764,166
27764,598
27765,349
27766,15
27767,155
27768,95
27769,180
27770,1475
27771,11
27772,141
27773,624
27774,613
27775,191
27776,180
27777,758
27778,686
27780,58
27780,879
27781,180
27782,190
27782,564
27783,990
27784,243
27785,10
27786,677
27787,5
27788,164
27790,913
27791,567
27792,109
27793,93
27794,1372
27795,55
27796,381
27798,10
27800,149
27802,9
27804,117
27805,686
27805,401
27806,457
27807,15
27807,142
27808,161
27809,165
27810,427
27811,225
27812,580
27812,193
27813,580
27814,358
27815,1259
27816,12
27817,5
27818,225
27820,225
27820,1597
27822,14
27823,357
27824,11
27825,254
27826,1447
27827,754
27827,1009
27827,238
27828,496
27829,94
27831,693
27832,140
27833,14
27834,761
27834,572
27835,323
27836,312
27837,11
27838,180
27839,907
27840,347
27840,564
27841,791
27841,792
27842,820
27842,12
27843,180
27844,686
27845,130
27846,94
27847,862
27847,863
27848,1201
27849,682
27850,156
27851,810
27853,171
27854,9
27855,1234
27858,12
27859,474
27860,427
27861,548
27862,971
27863,903
27864,666
27865,425
27866,11
27868,6
27868,91
27869,1270
27872,162
27873,94
27874,24
27875,19
27876,162
27877,15
27878,1040
27879,228
27880,392
27880,1070
27881,1533
27882,1598
27882,1569
27882,1599
27883,642
27884,221
27885,1188
27886,204
27887,141
27889,121
27890,141
27891,14
27892,357
27893,688
27894,580
27894,539
27895,5
27896,415
27898,349
27899,157
27900,141
27901,480
27902,519
27903,346
27904,94
27906,97
27907,15
27909,713
27910,163
27912,10
27913,11
27914,7
27914,346
27915,190
27917,130
27918,401
27919,206
27920,7
27921,297
27922,155
27923,153
27923,135
27924,541
27925,10
27927,548
27928,1279
27929,166
27934,378
27935,303
27936,324
27937,166
27939,284
27940,19
27941,346
27941,397
27941,937
27941,1287
27941,697
27941,698
27941,812
27942,622
27944,10
27945,180
27946,680
27947,2
27948,862
27949,19
27950,761
27951,24
27951,187
27951,125
27951,158
27954,492
27956,1131
27956,564
27956,563
27957,175
27958,682
27959,58
27960,314
27961,11
27962,10
27963,636
27964,488
27966,15
27967,15
27969,759
27970,94
27971,666
27972,141
27974,151
27975,405
27976,401
27977,53
27978,682
27979,51
27980,501
27981,1081
27984,7
27985,1533
27986,141
27987,324
27988,1047
27988,784
27991,94
27992,141
27993,1600
27994,209
27995,1480
27996,93
27997,19
27998,464
27999,711
28000,157
28001,121
28003,259
28003,12
28004,427
28005,349
28006,19
28007,7
28009,244
28010,564
28011,461
28011,462
28012,1051
28013,771
28014,427
28016,9
28017,323
28017,503
28018,141
28019,180
28020,15
28021,317
28022,400
28023,587
28024,1601
28025,354
28026,15
28028,226
28029,97
28030,133
28032,143
28032,146
28032,211
28032,10
28033,192
28034,123
28035,1602
28036,599
28037,90
28038,119
28039,10
28040,5
28041,192
28043,193
28044,567
28045,56
28046,155
28047,108
28048,11
28050,15
28052,94
28053,10
28054,134
28055,19
28056,58
28058,372
28059,226
28062,57
28063,94
28064,306
28064,762
28065,357
28066,192
28067,145
28068,134
28069,95
28070,9
28071,11
28072,1252
28073,91
28074,12
28075,851
28076,94
28077,1385
28078,57
28079,535
28080,372
28082,180
28083,395
28084,240
28085,682
28086,7
28087,427
28087,549
28088,159
28089,347
28090,346
28091,58
28092,503
28094,209
28095,339
28097,141
28098,11
28099,1603
28100,130
28101,191
28102,5
28103,407
28105,180
28106,180
28107,10
28108,15
28110,155
28111,692
28112,192
28115,238
28116,191
28117,12
28118,157
28119,102
28121,57
28122,1381
28123,952
28124,738
28126,564
28126,379
28128,9
28129,123
28130,791
28131,143
28132,180
28134,19
28135,90
28136,793
28138,407
28139,134
28141,1533
28142,607
28143,1604
28143,1605
28145,180
28146,325
28147,159
28148,9
28149,1606
28149,101
28151,312
28152,7
28153,769
28154,1533
28155,823
28155,567
28156,11
28157,314
28158,112
28159,674
28160,405
28161,106
28162,549
28162,427
28163,141
28164,135
28165,193
28166,141
28167,140
28168,149
28169,251
28170,232
28170,606
28171,851
28172,10
28174,401
28175,3
28176,585
28176,879
28177,1607
28179,238
28180,506
28180,505
28180,52
28182,393
28183,791
28184,1608
28184,1609
28186,11
28187,1369
28188,134
28189,957
28189,1610
28189,1214
28190,191
28192,666
28193,395
28194,9
28195,751
28197,107
28198,579
28199,677
28201,141
28202,693
28203,846
28204,14
28205,162
28205,520
28206,10
28207,58
28208,547
28209,123
28211,519
28213,346
28214,280
28216,184
28217,368
28218,7
28219,10
28220,21
28221,7
28222,94
28223,427
28224,121
28226,923
28227,58
28229,133
28230,1611
28231,807
28232,190
28233,10
28234,19
28235,238
28235,401
28236,164
28237,7
28238,666
28239,347
28240,140
28241,408
28242,90
28243,506
28244,21
28245,141
28247,555
28248,1533
28249,11
28250,229
28250,634
28252,159
28253,537
28253,100
28253,497
28254,1612
28255,1533
28256,225
28257,190
28258,9
28259,136
28260,738
28261,540
28263,136
28264,10
28265,881
28266,349
28267,16
28268,4
28269,149
28269,21
28269,25
28269,20
28269,200
28269,121
28269,165
28269,189
28269,182
28269,366
28270,155
28272,1179
28273,190
28273,193
28274,1303
28274,1241
28275,904
28276,180
28277,682
28278,758
28279,429
28280,334
28281,19
28283,13
28284,519
28285,58
28286,130
28287,973
28288,91
28289,1353
28290,149
28291,323
28292,395
28293,286
28294,395
28295,9
28299,9
28300,130
28301,57
28302,519
28303,1533
28304,474
28305,496
28307,190
28308,478
28309,304
28309,151
28310,425
28311,191
28312,134
28313,190
28314,19
28314,24
28315,1353
28316,5
28317,1613
28318,1480
28319,1308
28320,577
28321,738
28321,297
28322,245
28322,654
28322,180
28323,58
28324,357
28325,2
28326,143
28328,123
28330,682
28332,196
28333,791
28334,397
28336,134
28337,133
28338,141
28339,846
28340,8
28341,56
28342,551
28343,7
28344,95
28345,1614
28346,52
28347,405
28348,1260
28349,193
28350,697
28351,58
28352,2
28353,196
28354,140
28355,19
28356,220
28356,303
28356,210
28356,469
28356,816
28356,1615
28356,620
28356,400
28356,421
28356,867
28356,918
28356,1616
28356,1548
28356,1617
28356,689
28356,1618
28356,1619
28357,123
28358,172
28359,1541
28360,141
28361,91
28363,135
28364,254
28365,303
28366,401
28367,12
28368,409
28369,1533
28370,587
28373,14
28374,719
28374,307
28376,155
28377,980
28378,106
28380,622
28381,876
28382,407
28383,790
28384,90
28385,191
28388,15
28389,17
28390,564
28390,347
28392,187
28393,333
28396,341
28397,141
28398,130
28399,547
28400,357
28401,94
28402,307
28403,10
28404,367
28405,343
28405,1328
28406,1475
28407,682
28408,1620
28409,2
28410,58
28411,15
28412,141
28414,55
28415,614
28416,866
28417,10
28418,766
28419,587
28420,1596
28421,10
28422,1298
28423,470
28423,388
28423,699
28424,1280
28424,193
28425,97
28426,772
28427,5
28428,1217
28429,618
28429,1235
28430,3
28431,424
28432,14
28433,163
28433,274
28434,9
28435,190
28437,62
28441,130
28443,11
28444,96
28445,1208
28446,231
28447,21
28448,57
28449,547
28450,180
28451,421
28452,503
28453,1621
28454,232
28455,141
28457,516
28458,1
28459,90
28460,6
28461,11
28463,213
28464,244
28465,1
28466,556
28467,57
28469,149
28469,836
28470,9
28471,290
28474,213
28475,10
28476,180
28477,180
28478,505
28479,734
28480,161
28481,1622
28482,346
28483,90
28484,191
28485,19
28486,699
28487,238
28489,143
28490,94
28491,558
28492,95
28493,15
28494,10
28495,16
28496,141
28497,11
28498,225
28499,15
28500,286
28501,155
28502,427
28503,10
28504,1076
28504,1179
28506,209
28507,231
28508,11
28509,682
28510,180
28511,211
28513,1118
28514,1289
28515,870
28515,819
28516,100
28517,340
28518,180
28519,2
28520,107
28521,190
28522,11
28523,17
28525,94
28526,3
28527,17
28529,1252
28532,51
28532,58
28532,59
28532,63
28532,65
28532,67
28532,68
28532,69
28532,70
28532,71
28532,72
28532,73
28532,74
28532,75
28532,76
28532,77
28532,78
28532,79
28532,80
28532,81
28532,82
28532,83
28532,84
28532,85
28532,86
28532,87
28532,88
28532,89
28534,121
28535,548
28537,9
28539,19
28541,771
28542,342
28543,62
28544,353
28544,354
28545,966
28546,342
28548,17
28549,740
28551,405
28552,14
28553,160
28554,162
28555,1044
28556,141
28557,180
28558,599
28560,93
28561,548
28562,6
28563,340
28565,14
28566,793
28567,1179
28568,695
28569,14
28569,121
28569,1031
28570,488
28571,1376
28571,123
28571,1416
28574,141
28575,11
28576,339
28577,193
28579,244
28582,220
28583,303
28586,1451
28587,7
28588,155
28589,401
28590,409
28590,1623
28591,19
28592,240
28593,344
28594,141
28595,1205
28597,950
28598,816
28599,7
28601,58
28602,692
28604,141
28605,58
28606,141
28607,682
28608,193
28609,141
28610,92
28611,180
28612,512
28613,238
28614,184
28615,1574
28616,10
28617,572
28617,847
28618,356
28619,211
28619,141
28619,10
28619,11
28620,53
28621,1624
28624,141
28625,293
28626,138
28627,206
28627,193
28627,192
28628,184
28629,58
28630,293
28632,14
28633,90
28634,7
28635,134
28637,2
28639,1625
28640,492
28641,592
28642,247
28643,190
28645,487
28646,759
28647,167
28648,94
28649,320
28651,1186
28653,180
28654,134
28655,110
28656,469
28658,401
28661,427
28662,11
28663,405
28664,166
28664,598
28665,339
28665,492
28666,99
28667,209
28668,964
28671,19
28673,191
28673,180
28674,192
28675,162
28676,17
28677,7
28678,127
28679,10
28680,180
28680,698
28681,3
28682,136
28683,516
28684,11
28685,395
28686,58
28686,1626
28687,15
28689,342
28690,149
28692,1627
28693,5
28694,613
28695,12
28697,1473
28698,6
28699,97
28700,505
28700,886
28701,97
28702,673
28705,141
28706,97
28707,1028
28707,229
28707,827
28708,209
28709,320
28709,848
28710,567
28711,1533
28712,238
28713,417
28714,7
28717,149
28719,5
28721,358
28722,565
28723,692
28723,238
28724,52
28724,186
28724,506
28724,927
28725,827
28726,550
28728,171
28729,19
28729,200
28730,6
28732,427
28734,346
28735,209
28736,1603
28737,90
28738,181
28739,327
28740,294
28741,744
28742,251
28743,109
28744,140
28745,14
28746,179
28747,14
28749,254
28750,184
28751,383
28751,1088
28752,15
28754,1486
28755,851
28757,268
28757,57
28758,1302
28759,836
28760,843
28762,180
28763,339
28766,21
28766,121
28767,417
28768,155
28769,180
28770,339
28771,15
28772,388
28773,792
28774,427
28774,549
28775,190
28778,342
28779,357
28780,7
28781,427
28782,1628
28782,238
28783,9
28784,141
28786,516
28787,15
28788,167
28789,286
28790,141
28791,693
28792,10
28793,15
28795,210
28796,11
28797,859
28799,191
28804,12
28805,10
28806,294
28807,210
28808,238
28809,380
28810,191
28811,134
28813,7
28814,163
28815,180
28816,384
28817,2
28818,162
28819,347
28820,698
28821,9
28822,977
28823,57
28825,948
28825,134
28826,388
28827,1629
28827,142
28828,112
28829,851
28831,799
28832,688
28833,191
28834,314
28834,1026
28835,9
28836,159
28838,708
28838,1265
28838,258
28839,501
28840,547
28841,8
28842,181
28843,115
28844,866
28845,354
28846,666
28847,417
28848,180
28848,618
28849,141
28850,163
28852,141
28853,159
28854,190
28855,231
28856,57
28857,682
28858,191
28859,180
28860,711
28862,408
28864,10
28865,209
28867,1179
28868,90
28868,91
28869,21
28869,22
28870,483
28872,417
28874,261
28875,709
28876,149
28877,164
28879,766
28880,678
28881,612
28882,529
28883,1533
28884,90
28885,94
28886,395
28888,700
28889,171
28891,19
28892,516
28893,279
28894,238
28895,540
28897,238
28897,1266
28898,21
28900,245
28900,343
28901,94
28902,296
28904,190
28904,193
28905,238
28906,682
28908,19
28909,682
28910,229
28912,134
28913,354
28914,401
28915,682
28916,206
28917,226
28920,2
28921,10
28922,506
28923,93
28924,9
28925,21
28926,209
28927,90
28928,192
28929,15
28930,1533
28931,140
28932,506
28932,52
28933,213
28933,547
28934,1533
28935,346
28937,711
28938,57
28940,193
28941,427
28942,354
28943,213
28945,333
28946,314
28947,401
28949,159
28950,97
28952,877
28953,14
28955,698
28956,244
28957,9
28958,477
28959,715
28959,12
28960,1268
28962,682
28963,586
28965,96
28966,1534
28966,1419
28967,141
28969,94
28970,1630
28971,17
28972,746
28972,566
28972,567
28973,19
28974,342
28975,408
28976,218
28979,220
28980,5
28981,1026
28982,676
28983,668
28984,483
28985,141
28987,591
28988,93
28990,141
28991,10
28992,388
28993,100
28994,163
28995,15
28996,141
29000,155
29001,977
29001,618
29001,1235
29002,94
29003,178
29004,12
29005,134
29006,1384
29006,334
29007,110
29008,286
29011,193
29012,703
29013,14
29014,688
29015,193
29016,393
29017,388
29018,11
29019,410
29020,684
29022,106
29023,457
29025,17
29026,140
29027,684
29028,314
29029,347
29029,564
29029,193
29029,190
29029,191
29029,192
29030,15
29032,10
29033,11
29034,15
29035,141
29036,682
29037,100
29038,159
29039,1070
29039,354
29040,172
29041,293
29041,540
29042,11
29043,9
29044,1265
29044,224
29045,15
29046,388
29047,347
29048,141
29049,10
29050,1631
29051,682
29052,682
29053,180
29054,21
29054,158
29054,125
29054,183
29054,137
29054,608
29054,582
29054,81
29055,1632
29056,121
29057,180
29057,714
29058,405
29059,427
29060,10
29061,209
29062,14
29063,320
29065,1026
29066,613
29068,196
29070,313
29071,1341
29071,389
29071,733
29072,113
29072,202
29073,392
29074,141
29075,97
29076,1240
29077,849
29078,347
29078,190
29078,191
29078,193
29079,1633
29081,666
29082,92
29083,134
29085,421
29087,155
29088,14
29089,419
29090,668
29092,10
29093,114
29094,123
29096,158
29097,102
29099,9
29100,130
29101,657
29102,180
29102,230
29103,349
29104,385
29105,354
29106,90
29106,307
29108,57
29109,15
29112,695
29113,159
29113,93
29114,238
29115,16
29116,1558
29117,368
29118,209
29119,703
29119,221
29119,220
29119,687
29120,7
29121,257
29122,1186
29122,1070
29125,9
29126,180
29127,393
29129,810
29130,201
29131,117
29132,537
29135,746
29135,567
29136,149
29137,358
29138,843
29139,19
29139,24
29140,427
29141,12
29142,190
29142,679
29142,193
29143,320
29146,566
29146,478
29146,746
29146,822
29147,838
29148,713
29149,462
29150,226
29151,682
29154,54
29154,55
29155,539
29157,2
29157,180
29157,1634
29159,282
29160,624
29161,141
29162,661
29164,1635
29166,211
29167,9
29168,401
29169,838
29169,1073
29170,506
29171,10
29172,190
29175,401
29176,196
29177,563
29177,728
29178,94
29179,862
29179,455
29180,239
29180,181
29181,1636
29184,8
29184,1637
29185,579
29186,1638
29186,1639
29189,1
29190,323
29191,206
29192,239
29192,181
29193,55
29194,159
29195,764
29198,313
29199,14
29199,879
29200,181
29201,327
29203,16
29204,15
29205,14
29206,385
29207,155
29208,876
29209,141
29210,19
29211,10
29212,1254
29213,100
29214,97
29215,10
29217,180
29218,90
29219,975
29220,180
29221,10
29222,812
29223,307
29223,193
29224,872
29225,57
29226,408
29227,159
29228,1640
29229,580
29229,190
29230,155
29231,313
29232,196
29233,278
29234,14
29236,152
29240,669
29241,1641
29242,703
29243,682
29244,838
29244,1073
29245,531
29246,225
29248,213
29249,14
29250,812
29251,193
29253,684
29254,11
29256,141
29256,211
29256,1452
29257,14
29258,109
29259,939
29260,211
29261,159
29262,567
29263,52
29264,838
29265,24
29266,90
29267,267
29269,866
29270,457
29271,1230
29272,429
29273,97
29274,384
29274,548
29275,666
29276,193
29276,190
