show_id,network_id
129417,206
129417,192
25891,51
25891,58
92894,134
92894,592
84240,469
83454,21
83454,60
83454,22
83454,51
10632,149
4668,196
128496,314
117736,354
16476,221
96513,845
59418,154
75481,108
14363,141
96229,1322
60790,14
221517,117
124831,713
122013,166
41201,238
31205,15
73670,405
79202,99
71316,771
73804,756
70353,149
206022,56
124190,343
83942,1211
43802,155
137811,14
65278,155
3455,94
79212,152
45054,91
16108,94
155156,23
79504,666
102602,254
128483,754
65846,123
70681,856
60970,495
92381,2
116644,58
158017,51
231424,1323
83877,421
83877,221
63190,564
63190,774
69567,254
20710,143
20710,94
20710,180
20710,1144
37320,541
15570,162
10732,397
248380,405
27489,7
100717,123
46156,140
78526,151
73601,17
26209,133
73676,209
18222,11
221601,294
74533,1324
50093,14
50093,60
50093,62
50093,121
78265,213
78265,313
76722,1325
224382,139
67474,153
44399,162
4895,140
15569,10
79203,623
37207,759
69538,100
69538,228
760,223
57553,1326
57553,713
46813,697
43763,278
11787,9
11284,14
93670,907
74838,1327
74838,401
128365,58
128365,879
209752,7
70305,655
70305,588
3131,159
213857,546
34689,14
34689,121
79259,293
79259,540
59369,56
54564,866
79293,190
79293,191
79293,193
11197,10
37704,100
9910,15
133858,238
93882,108
20022,140
11133,11
54923,505
66719,913
16359,613
69360,501
127138,191
127138,192
33079,392
77150,154
56430,237
43922,324
11247,140
33844,14
106842,177
75431,21
75431,183
125460,190
95765,225
72611,395
95050,637
83413,171
36742,155
74555,19
64914,58
30381,15
11229,7
71150,7
45809,90
63775,583
98835,732
211530,568
211530,852
74506,721
128822,627
74088,21
53827,239
1661,127
114659,314
204408,578
3485,141
121870,184
113346,17
77142,10
41802,140
100205,313
11451,9
12396,7
98638,612
313,97
313,92
313,161
78985,190
106820,166
106820,1235
73665,123
76791,552
76791,533
228527,101
111909,343
111909,1328
9995,15
131268,130
131268,163
83928,1104
1696,127
42524,155
105564,1250
62752,496
71015,14
156089,339
116064,180
94232,1326
515,7
233592,135
34349,252
96546,136
15855,682
75404,293
34067,57
1642,149
40005,145
62746,162
13489,15
94913,2
124146,1329
228450,164
83997,11
83997,10
79246,372
98823,14
60646,159
36672,554
45058,14
119237,2
79981,457
74873,548
76783,172
8908,14
15464,682
753,10
157232,12
69527,10
73839,21
69574,324
129682,862
129682,1330
84222,90
89687,361
89687,362
38489,401
11188,15
136886,921
13444,15
95346,51
95346,376
4151,94
106661,180
63752,160
87655,353
87655,1070
93001,162
156745,247
4892,58
87610,580
41526,162
7481,280
135853,109
81541,400
81541,676
66882,496
206550,567
34682,209
34682,680
202158,603
209482,584
134876,147
81413,190
81413,191
81413,193
114605,104
93845,21
32820,15
12182,519
152662,401
14868,359
63519,11
72625,106
113709,217
20046,19
17918,94
13452,149
7266,277
36708,680
563,218
113823,191
113823,847
113823,2
77974,1331
32536,548
32536,738
32536,297
32536,8
85420,193
85420,191
45811,57
195819,12
74818,7
74818,134
74818,290
74818,791
41829,140
12949,739
7697,285
45820,140
45820,624
45820,1332
45820,1333
45820,1334
73433,225
33487,155
20716,417
97942,10
78295,162
70659,541
12390,136
123479,618
93083,190
40087,411
33818,97
120749,180
72698,58
60714,779
39175,392
92077,140
62766,55
60723,401
23823,405
110106,12
125305,190
84508,163
18965,15
97191,130
56517,398
56517,214
61934,123
75513,95
197340,457
27288,94
218035,901
156,93
36984,121
214374,56
40438,548
42886,140
90235,19
53145,700
18490,225
222764,1335
222764,1336
196532,123
18495,162
89126,567
211144,5
53573,1337
84724,579
91330,1198
36268,7
36268,15
36268,9
36268,12
197309,580
211692,195
61234,240
122632,843
96009,1235
96009,306
156122,214
8783,160
75501,506
127731,487
134686,512
234203,180
93581,1155
133923,358
133923,1214
6250,1338
106520,130
20213,268
78619,566
10065,15
152391,567
67386,401
80558,98
65509,225
75360,167
76478,238
45634,171
48406,759
89216,190
89216,378
61255,11
127573,8
52761,209
106936,140
83767,913
83785,251
85267,474
48469,155
101461,339
43055,57
12586,141
110630,57
10084,106
55493,429
78616,11
12579,141
103825,166
103825,306
90207,682
90207,191
223520,193
84744,19
215016,377
135195,913
66327,548
93739,676
93739,743
112880,948
12281,92
12281,136
66187,19
219715,12
17225,9
76196,971
13577,9
103544,728
103544,1339
103544,2
130803,140
97075,866
72489,548
132583,2
94313,14
97005,730
97005,693
157664,424
65563,57
1276,7
6587,9
80877,115
99295,361
27008,187
27008,158
1989,93
155727,297
124375,97
124375,151
88999,368
112301,1138
38232,1340
34724,90
40458,417
40458,238
1853,10
88993,140
203864,459
203864,819
122499,469
205346,1235
42731,58
92524,103
92524,8
49865,393
10099,9
3376,762
100539,138
112101,743
1923,10
65682,1341
85308,340
114725,180
122458,58
74195,324
34778,1051
48184,1342
13046,127
51025,154
5404,7
133136,1104
32043,88
123335,2
123335,567
62216,134
78163,123
205594,206
205594,192
205594,1343
205568,642
205307,305
223593,1130
100127,140
51035,303
6593,9
83316,686
44957,10
915,93
211316,1276
22783,179
34179,14
11147,58
82448,1344
110225,12
20143,141
114781,928
197,58
233722,2
197357,142
197357,574
1737,9
85708,766
67077,516
67088,180
88291,56
120,141
74187,21
136444,190
5467,531
5467,529
5467,1345
5467,159
88924,180
88924,805
48419,759
5462,94
51051,1270
51051,1346
217828,149
44963,94
984,11
101313,300
20473,99
20473,109
87830,1347
76140,21
217419,210
157010,476
157010,686
226969,193
158339,239
6171,141
111531,167
105229,8
4203,10
3604,179
202810,12
122902,938
50839,1068
139132,405
44632,155
37272,609
116393,238
90402,184
90402,193
39355,19
64078,58
23363,109
227807,12
1771,136
84774,566
95977,713
57644,717
24296,339
48643,759
15245,93
39374,136
11083,15
35095,213
136239,1079
92688,323
139182,184
22817,519
101342,146
158519,966
121051,564
121051,193
68721,323
5662,7
47316,53
4302,159
136521,964
25252,1179
88477,13
230815,2
131066,793
119894,405
67596,368
53725,21
3856,58
95579,2
58470,338
58470,17
21559,94
95409,216
66029,10
92829,2
92829,932
36409,19
107841,11
79078,2
42679,140
85462,91
1959,92
11303,10
10500,5
10500,290
10500,132
88325,993
11354,93
88338,14
76664,713
133773,193
227147,190
2788,13
76634,342
5698,6
83796,133
79774,496
84576,14
90312,388
10469,519
90366,21
32718,154
10404,218
19646,15
15259,554
687,99
47271,480
15250,94
104240,9
82427,115
1943,10
90230,180
90230,354
90245,193
95801,159
95801,2
110666,149
66379,109
128573,688
102932,506
74190,21
121724,425
4228,7
82270,2
82270,166
92558,94
85492,323
12620,136
12620,5
12620,178
12620,114
128510,121
96386,14
75078,14
485,149
88359,162
202302,160
112842,125
112842,433
83099,21
39843,339
139660,180
139660,618
200762,333
65632,12
13286,141
11090,303
11090,209
80599,341
2726,5
2726,132
90596,1348
58812,371
58812,149
44611,140
86223,323
108178,136
87473,60
4337,136
135185,191
102403,666
75343,310
139551,14
65774,22
42384,123
11346,162
9048,342
9048,151
9048,356
49129,123
158332,220
907,11
44033,19
36104,19
13507,418
10412,97
67989,626
138618,155
47858,10
88928,915
214849,220
207258,2
6124,339
79862,213
79888,583
59142,154
13570,10
16852,15
34147,119
205032,56
126565,938
4339,10
58157,163
90431,921
92630,5
84317,90
66145,250
938,7
84907,191
64037,480
93588,180
73133,409
65615,21
65615,121
65615,22
65615,288
65615,91
72419,213
6534,7
57605,408
84529,90
76405,134
3387,97
107495,401
195336,1349
51512,706
51512,180
25275,22
40445,278
40445,238
34789,14
85721,324
158576,581
158576,806
72386,11
139282,1350
20670,209
68775,306
26968,121
67824,720
125907,57
125907,149
3645,15
10414,92
155749,346
39860,769
130410,910
19652,19
85338,231
130808,162
79667,155
204827,12
126534,141
47301,15
12512,15
85415,798
85415,757
34773,90
155757,457
66397,11
107447,810
201665,14
1949,211
94333,506
139612,208
100116,57
44966,58
37425,56
37425,90
48146,916
635,91
40410,7
87822,2
88991,100
197804,180
61942,342
61942,11
94518,332
34751,133
218086,94
118857,994
10461,9
227684,12
101251,14
67778,457
111322,191
34701,14
34701,121
72838,121
6543,143
85509,238
132604,193
217804,180
217804,166
64284,140
57047,90
43064,15
43064,106
37673,1351
37673,324
37673,622
37673,795
157628,190
75367,113
5429,9
5429,7
136446,520
58419,94
935,10
195051,376
50481,417
67329,408
67329,2
67329,681
223566,5
127407,941
77704,155
80575,180
65199,554
86862,193
22830,10
217510,317
85466,141
126536,14
126536,60
126536,61
126536,62
126536,64
126536,66
79872,1352
5087,218
80863,11
639,5
84390,140
98077,409
13568,15
139518,424
75192,1026
70993,474
132479,994
27205,94
101295,95
84371,155
102953,192
44628,244
129043,1353
38904,349
6595,10
119404,51
119404,58
119404,59
119404,63
119404,65
119404,67
119404,68
119404,70
119404,71
119404,105
119404,72
119404,73
119404,74
119404,75
119404,76
119404,77
119404,78
119404,79
119404,80
119404,81
119404,82
119404,83
119404,84
119404,85
119404,86
119404,87
119404,88
119404,89
78198,836
35043,303
67511,480
67511,1354
4254,426
53724,21
53724,125
53724,137
66769,304
158948,254
67598,916
84353,162
78678,293
65770,180
90281,707
90281,258
51887,320
115029,314
47265,916
130652,191
75358,293
75358,291
12673,213
12673,372
88602,871
1295,19
110658,162
214872,15
3687,5
197368,284
6562,136
79684,214
90223,457
202348,192
202348,193
215056,251
36554,726
36554,228
36554,663
111586,7
120350,186
207467,12
24661,458
200707,155
200707,124
88340,713
66353,10
152352,879
152352,14
152352,60
152352,66
152352,61
152352,62
152352,64
120822,349
209867,90
209867,91
209867,1029
209867,288
209867,289
209867,1030
209867,1031
209867,381
209867,1355
209867,1356
209867,1357
209867,1358
209867,316
209867,317
209867,1032
209867,1359
209867,1360
209867,318
209867,38
209867,800
209867,1033
209867,1034
209867,46
209867,1035
209867,1361
209867,1362
209867,1363
209867,1364
209867,1365
72389,15
76444,1186
13504,7
2717,196
3634,244
3634,272
3634,251
2800,556
90335,155
196116,401
13008,136
129201,191
111512,254
12230,141
4261,141
4261,10
23715,147
121735,567
121735,566
211174,123
3673,141
61930,14
67749,323
166,837
15254,16
36901,717
135933,90
103081,10
88347,1073
88347,838
66986,626
66986,642
139203,751
139203,1366
96342,239
49887,181
49887,167
13094,141
31094,339
6511,11
101451,503
88483,2
88483,1367
198186,738
5479,9
40454,7
197608,135
72463,385
13531,7
12268,10
74150,758
15296,739
12209,141
205821,666
205821,538
205821,557
74141,126
67823,516
21918,14
65593,163
94322,193
61985,149
49847,519
84772,654
27887,211
65734,19
34190,268
640,97
100188,1119
88448,586
1764,94
1770,7
34749,133
34749,119
90567,921
154910,12
98786,599
6758,100
218886,567
12276,127
79646,317
64066,180
97033,11
92665,1368
48521,759
53532,1369
79885,866
67933,191
7655,152
24508,141
80687,57
158170,193
57686,19
4329,127
99598,134
155741,51
5683,15
23365,9
55449,346
29458,9
15257,367
31578,505
1792,92
202354,201
202351,1370
88905,2
88905,371
88905,1371
65665,190
100161,213
83379,140
45615,14
93554,140
37279,417
47243,15
5711,162
72808,180
86246,703
6710,480
68156,108
37426,220
216276,97
216276,101
88832,1237
88832,400
224857,213
215887,293
215887,540
215887,291
11120,136
21805,516
12216,141
78691,94
34106,505
80876,2
61277,323
72358,421
92587,388
92587,455
92587,513
154083,780
154083,190
154083,370
154083,618
67095,547
129890,254
100535,180
77705,155
200760,7
83774,668
106309,140
84588,1372
84512,123
51038,752
51038,427
51038,749
40182,285
125837,97
83037,407
48054,133
103067,18
64048,206
36982,15
68502,106
51083,885
5037,211
84516,193
64292,343
90267,171
72491,9
79634,184
68754,1021
6102,15
210712,190
157082,12
219590,427
44038,52
44038,186
118829,101
76895,158
61253,11
75389,163
58420,513
31580,505
99249,624
99249,109
6219,11
34168,19
22835,19
214379,90
82236,57
972,141
204290,101
94516,238
42891,158
51151,885
102484,567
42332,10
128576,148
66947,356
243924,814
240196,2
204262,57
21797,312
21797,55
139105,666
139105,538
19865,140
98033,2
130482,209
67595,368
139705,843
98782,191
13208,11
19892,427
48435,206
139154,595
66135,228
16007,155
1840,15
111762,192
85236,133
111745,730
128296,138
9044,57
66142,10
31019,55
215098,1
124207,1
98765,109
10497,213
214812,1123
139776,191
19866,469
124201,317
51891,427
39369,19
61279,338
49175,7
66383,686
9097,11
11361,7
19832,58
68198,251
116394,320
204908,354
90325,180
90325,189
90362,238
85222,11
129279,184
195345,58
214875,100
105114,220
105114,163
139141,12
215090,11
139168,184
132359,57
132359,268
215094,305
92606,1098
92606,427
92606,1373
49178,167
49178,181
75165,952
23364,152
23364,544
25013,90
57097,90
12622,168
67913,7
12625,380
19807,239
66400,913
207418,329
88386,547
34160,19
88362,469
88880,323
88907,827
88907,1028
203817,10
11036,7
88327,159
205845,973
221018,746
221018,478
221018,567
221018,823
55810,11
16063,1
87424,14
933,159
138931,134
12700,613
67846,58
675,10
129209,393
26596,506
6756,9
106764,1113
61215,666
24986,5
108193,879
66744,15
72802,503
72867,1345
75194,155
95963,1374
214836,12
13213,19
219533,599
1829,9
75150,535
66957,1375
66117,327
61203,100
88837,409
88899,846
61261,429
128554,1376
128554,1377
128554,1378
128554,1379
128554,1380
1876,142
101422,180
221050,614
113284,109
88309,12
48437,916
72803,548
95852,1155
88388,506
128579,357
61216,666
106741,180
106741,713
106741,1120
61217,474
66146,541
106727,117
66948,967
34767,14
66193,566
50494,393
66175,1381
197352,913
38907,480
11674,9
211179,99
211179,1019
68943,680
34740,133
34740,119
11032,293
11032,153
11032,540
105161,503
75120,254
66351,293
48524,759
42864,14
49898,15
124744,642
83345,343
127435,159
124755,401
155853,483
32047,179
8733,141
83356,151
197956,1382
75113,213
9096,11
9096,342
211642,2
47231,15
48522,1312
88898,610
156119,133
72863,604
66159,94
48444,19
197302,90
34733,14
197882,388
11609,127
88945,255
158634,2
51141,668
105148,866
51138,210
226938,1383
226938,291
197345,323
93532,140
66301,888
21782,9
42872,14
5717,162
1816,91
34790,14
115013,190
76605,100
197378,12
42875,172
65757,897
34785,57
84789,180
84727,191
84727,193
127422,503
83011,677
94521,429
214211,90
86244,1384
49875,220
124727,682
93519,117
8746,141
111772,418
110610,965
22325,141
94547,166
16097,14
205027,640
93517,1385
51849,365
34161,14
19827,196
93191,134
93191,399
31017,94
219541,462
75160,1386
75160,736
106300,838
67581,303
139703,395
72801,1387
6528,141
79875,155
83354,941
67935,96
11670,10
84987,258
84987,180
205067,7
156165,135
154922,12
36989,155
65596,347
26583,19
13543,136
94593,97
209310,427
94505,180
135145,133
110635,346
94570,221
5716,123
115260,1388
42884,97
42833,582
136582,90
94540,251
34723,14
49854,19
49854,24
48567,503
93573,401
93564,713
154927,91
86287,409
86287,999
32024,17
11659,7
11659,95
11659,149
94519,11
68236,19
57649,323
115019,400
98215,415
57625,180
934,141
18938,141
28320,10
68286,17
68286,873
37420,19
2729,97
103075,220
112346,1260
24242,123
2732,7
36524,19
83302,184
65548,19
121800,57
121800,268
68268,19
210866,112
210866,139
121709,1113
121709,643
122475,21
86801,851
6770,15
31371,155
2747,1389
34739,90
913,15
67829,103
18940,159
32094,141
65521,218
31368,94
75505,427
86256,349
86256,227
84992,408
12511,15
77743,599
103052,511
103052,347
103052,193
103052,190
103052,191
103052,192
15423,196
83082,192
127480,762
127480,599
209338,568
13588,9
135921,429
122696,191
210900,286
122626,21
209337,606
76632,429
76632,314
13508,7
122646,163
83041,342
27562,15
27562,147
27562,58
27562,2
27562,180
112315,110
112315,109
155782,1217
8232,682
97170,1254
203884,109
197906,682
197906,206
197906,192
197906,1390
112915,1076
203453,130
31325,10
210818,2
37240,877
37240,1391
37240,693
83321,211
13502,429
155462,145
136555,700
196561,1303
12552,149
12552,196
106509,403
87442,1392
210852,357
156965,627
84738,371
84738,598
2714,54
120566,607
115548,193
198002,184
35918,1188
82485,196
65594,90
294,1393
82449,851
37291,604
37291,1394
37291,1395
222186,190
13204,10
76529,346
154610,167
119330,184
1190,100
15401,154
15401,297
76612,743
97145,232
139286,611
155302,94
100165,239
76686,401
138556,15
119480,149
37298,130
77441,238
24260,133
968,9
36588,505
157638,191
38283,143
121726,1291
121726,135
76144,811
20456,10
106528,2
24662,94
86813,180
977,15
31365,149
31365,408
31365,93
112908,666
112908,190
6731,7
37441,19
106567,103
56593,143
2705,7
75566,95
75562,950
2764,695
46935,513
46935,388
46935,389
46935,733
103810,90
20464,682
77729,121
20413,93
38250,594
120561,192
75579,340
155372,496
155372,11
30003,10
35034,155
155167,57
106833,485
119410,209
101082,55
65502,409
12534,162
136249,314
66717,1396
67867,347
6726,14
87409,162
101045,613
37513,133
133643,1397
133643,180
133643,526
37552,91
76660,303
4341,218
4341,519
29099,342
66748,12
59829,58
226917,164
157098,324
68982,232
68207,497
86871,58
203450,405
209538,879
68225,655
68225,1085
198087,58
65771,626
118595,51
93597,55
110469,1398
201070,453
11275,9
4358,503
103029,220
673,15
76155,233
11218,9
11286,15
671,114
47273,155
6788,277
136285,164
76193,713
118536,117
15429,140
110494,5
101059,162
87421,673
76174,21
76174,121
216905,614
30634,9
11215,5
76159,210
203804,191
65507,581
66715,123
103758,247
68936,315
106817,1399
65528,505
73842,14
33667,682
138992,109
116099,700
107694,533
27882,744
9956,5
107635,1400
66783,18
49330,405
73847,180
9937,106
83075,324
157616,368
84971,346
115600,425
215366,333
24912,90
73899,58
73853,209
203432,533
22234,10
98210,408
112022,140
103840,12
73811,405
73811,583
73811,1051
64578,334
112091,142
110104,313
9958,7
108596,14
97120,388
90648,238
49301,903
107629,761
107629,306
65750,213
213660,191
201063,12
104287,134
104287,8
88621,180
64583,10
73826,90
73841,57
15437,10
65789,11
73865,385
116019,314
104288,250
14801,162
28140,15
138995,2
110032,12
55471,10
110181,193
36267,3
4810,14
73679,886
20788,9
35772,155
65484,409
74889,541
9903,7
4,10
116407,157
120720,213
114661,314
53676,700
110157,51
55550,509
73668,12
115109,19
91202,19
91202,24
88690,232
90159,313
124817,192
124817,191
124817,193
124817,190
14950,15
64562,94
120447,365
209415,10
209415,1206
219038,180
219038,166
65453,209
14873,418
209419,883
106529,106
223074,180
223074,1110
223074,539
