show_id,genre_id
156671,3
157012,13
157039,17
42514,2
97240,4
97240,2
196622,8
204202,13
197547,5
85443,13
81826,6
63836,7
156676,8
63873,6
211571,7
109644,5
203029,13
203029,9
54322,13
232659,2
219616,17
117029,13
156604,17
202958,6
202961,12
202961,7
202961,8
49760,13
72299,3
72299,2
108226,2
54318,2
156629,14
54368,2
231371,13
219651,2
57015,13
125414,6
125414,2
197519,13
125401,2
125401,6
125401,1
224847,14
157040,2
94457,2
209937,2
94463,6
94463,12
82878,14
34217,8
34217,3
157036,13
57044,13
157048,13
136251,13
50332,2
234120,2
157013,2
11029,20
29013,14
87301,14
200693,2
37717,5
37717,2
154070,13
97095,7
121579,2
85932,13
56747,8
56747,6
200692,2
146103,13
155298,6
155298,14
117056,14
233928,14
37715,3
37715,2
16834,6
156614,14
117068,13
27884,14
49722,6
49722,7
117075,14
16835,8
117081,6
117081,7
117078,14
87334,12
100254,13
101175,6
97068,6
132038,8
157075,14
117014,13
117012,8
117012,3
155284,6
71330,2
49752,2
49752,7
202968,6
131922,2
131922,1
157184,1
157184,3
72274,13
131925,8
40731,6
40731,4
40731,2
40731,5
97011,8
97011,3
97011,1
94713,13
94712,2
94712,4
196682,3
196681,8
196681,3
66590,13
228929,2
228929,6
85978,17
85978,13
94773,14
11037,8
136235,13
136235,4
11073,8
11073,7
27806,18
155208,8
155208,12
5118,6
96644,13
44185,13
85924,13
146200,4
155296,13
155273,2
157142,13
157142,4
5285,18
5282,18
49743,2
200695,14
125085,13
40778,2
10913,6
50103,13
41187,1
216513,10
216513,2
131918,14
117009,5
117041,13
154069,14
49751,2
14850,6
136236,2
82314,12
82314,7
82314,2
16808,2
16808,6
117099,6
117099,7
117099,1
82260,4
16873,13
117633,13
117633,14
86298,14
35768,2
109617,2
121596,2
121597,2
49730,2
201216,8
57016,13
57035,13
157034,13
157034,4
11055,18
231376,6
156611,13
129069,8
121573,2
121573,5
82811,13
82808,2
82806,13
82852,14
16840,13
121555,6
128048,6
82845,17
82825,8
82825,6
114585,13
209942,2
88667,8
992,6
992,12
57080,13
94470,2
29011,13
34236,8
34236,12
34236,1
34236,7
197592,13
57085,6
81812,2
180996,13
121575,2
156603,8
156603,7
156603,12
129049,13
82805,7
27898,13
14879,6
11034,13
41171,4
41171,3
41170,17
155762,6
41182,3
41182,4
41182,2
41179,6
41179,4
154049,13
136227,2
42185,6
41186,6
154096,8
117080,14
128062,13
136209,18
136209,6
136209,7
156624,5
156624,4
97042,6
129085,2
196629,7
196629,14
196628,8
196628,12
107850,6
196697,8
5298,13
155287,13
85944,13
85943,13
66178,2
157032,14
156170,13
31759,8
31759,6
97040,2
97040,6
81830,14
81828,6
117020,14
5816,13
14874,13
14874,5
81814,13
205659,2
205659,3
205712,13
154368,13
202971,14
202971,13
202971,6
81823,2
154375,13
202953,4
202953,5
228923,2
20901,2
23942,7
96646,13
125070,3
125070,1
117085,14
85929,13
25261,14
139624,6
139624,8
139668,2
219941,10
205739,13
205739,2
69249,6
205741,13
69228,2
69226,4
69226,2
11268,18
224826,5
224826,2
69250,2
69259,6
224828,14
219938,2
211436,7
154333,8
154333,1
103406,6
103404,6
103402,4
103402,5
103401,2
103401,6
209042,6
50355,2
224832,13
205750,2
47484,13
63844,7
42594,13
11221,14
29092,13
136256,12
9132,6
29089,6
209048,13
209066,2
224809,2
92484,13
228884,10
211432,2
194676,5
194676,13
211485,10
211498,6
211494,2
234393,8
234393,12
139635,2
211487,13
211487,14
219997,14
219997,2
108432,3
108432,4
108432,2
34486,13
108854,13
86482,6
108836,13
228817,13
108853,14
108852,2
108852,5
108852,1
108850,13
108844,2
224253,6
228876,6
228876,2
228868,13
228812,13
228808,17
230678,2
228806,6
194661,13
157020,9
52991,2
52989,6
52937,13
92940,13
211403,14
224233,2
228719,13
196932,13
40542,13
40542,2
220518,2
117991,14
117988,14
117980,12
102245,2
117977,6
203510,9
196432,14
203515,7
48786,2
139636,6
139636,2
139637,14
26352,2
85091,8
11220,14
91731,6
224414,2
219926,6
129093,14
129093,7
234181,2
234182,2
205752,17
108243,2
139675,13
146133,13
200721,13
121528,13
203048,6
203048,7
139610,6
11028,14
16878,13
203800,6
234162,13
121067,6
27422,2
27422,6
85089,8
236151,13
113958,13
10022,6
224807,2
224806,2
154006,14
203087,3
113996,14
86084,6
205735,7
203067,10
203067,2
71534,12
71534,7
16880,13
219684,2
219684,1
224844,6
121069,13
108409,2
108409,10
108409,7
224864,17
224864,6
224864,7
34201,8
34201,3
34258,2
91726,13
234175,14
234176,8
234176,6
121501,6
10088,18
108266,17
97065,8
97065,12
157060,6
146110,13
209096,2
153366,13
128092,13
11077,8
11077,6
157065,2
57039,13
11098,6
11098,7
27791,13
205968,5
205968,2
205968,10
211476,2
211476,9
211424,1
211424,5
236149,6
236149,3
236149,8
236147,6
236144,3
236144,8
236144,6
236144,1
108839,2
27469,17
27432,2
203061,6
124000,4
124000,2
24807,13
24807,5
196458,13
228819,2
228819,1
85467,5
85467,1
129092,2
129099,7
129099,2
219955,13
108426,2
196973,14
196973,4
224875,13
85465,6
157009,13
11015,13
136281,13
157081,13
203062,3
203062,1
203062,5
33980,18
91728,13
86085,17
231309,13
231309,4
36379,13
224819,5
216637,13
113941,18
91802,2
113954,6
113954,2
200717,6
219665,3
219665,1
219687,7
219686,13
219685,13
224837,2
11004,8
156109,17
203065,14
50328,2
139622,13
203084,13
11081,18
225877,7
11018,6
31769,13
205787,6
39433,2
197589,2
205647,6
205647,2
205647,7
205648,7
66177,6
57068,14
11024,2
205785,8
205785,6
205785,12
49757,2
49757,4
39427,3
63834,14
63834,13
231349,13
231349,18
231365,13
125446,2
197590,12
197523,8
234119,12
234119,8
225886,13
225886,9
205644,7
197504,13
26373,6
205645,2
205645,7
205645,12
197591,2
197591,9
156169,17
205649,7
197522,13
69208,8
69208,6
82857,14
82857,13
33578,12
128086,13
203793,8
203793,1
231388,6
63826,2
91707,14
156647,2
219697,13
219697,18
129068,4
157037,13
156665,14
219618,17
91712,12
91711,13
82189,4
34242,13
112832,2
202951,6
202949,13
202949,14
154380,4
154380,5
154380,2
231357,6
231357,5
231357,8
197545,17
16848,13
109604,17
205711,13
156616,8
156616,12
16861,13
154048,13
11605,6
197518,13
11021,2
203001,13
197533,8
197533,2
157035,13
95686,1
95686,2
121590,2
11606,14
11606,6
156102,6
203784,14
128039,17
128039,7
128055,8
128055,12
128054,7
128054,2
129073,13
205716,13
49721,2
234197,7
94402,13
156612,8
156612,6
156642,2
11287,8
225879,2
14886,13
14886,6
14886,7
14886,12
14885,2
129061,2
63819,3
63819,4
27750,2
57012,13
156643,2
156643,5
91749,13
154023,7
33924,8
109611,14
109615,2
109615,6
219690,13
156634,14
211492,10
211492,2
211492,6
196930,17
228726,14
121156,2
81920,14
91710,12
92973,14
119801,12
119801,2
92981,13
205981,8
219998,4
219998,2
236168,13
92974,13
121523,8
69275,14
85044,13
61332,13
11226,6
211427,10
211427,14
211427,6
194622,13
194623,4
194623,2
211486,2
211486,3
61340,6
194662,14
236183,7
236183,12
236183,8
196928,18
217057,2
92997,2
92997,4
217085,2
217044,12
92946,13
92932,6
92932,2
92931,3
92931,2
86474,13
196927,2
13400,6
228874,13
92987,2
108841,2
224216,14
216671,2
86480,13
228717,13
228716,13
205953,8
205953,12
55001,6
86462,13
86462,14
204204,4
204204,13
197593,13
204217,8
204217,6
204212,18
204210,13
58070,6
155784,13
157045,2
157045,1
157045,5
11240,8
225887,6
225887,7
234134,12
63818,2
209057,10
103567,14
85446,17
85446,6
33719,6
205784,2
224811,6
205619,13
205619,18
197541,6
197540,18
197540,14
194664,17
47162,13
210007,9
47156,2
81824,2
10544,20
10544,17
36850,2
36850,5
108414,2
224820,2
50334,4
50334,5
209070,13
121538,2
121538,7
121527,13
219966,6
80305,2
157070,2
73770,2
110977,13
236185,8
236185,6
236185,7
224222,13
40597,3
40597,4
224218,13
154004,14
154004,7
194679,14
194678,14
80704,6
194693,13
194692,13
194691,13
217617,2
217617,4
234805,14
234805,17
234836,13
234836,6
64462,6
64462,14
196009,12
196009,8
209682,13
235080,2
235080,7
37544,14
101426,13
123917,6
123917,2
231810,13
51326,14
215317,8
215317,5
215304,13
70435,13
68429,13
93730,13
235068,12
235068,8
138291,2
138291,1
110549,2
36460,2
222176,3
222176,6
36407,6
36407,2
34500,8
34500,12
212749,13
79761,13
116683,7
108492,14
52898,14
235081,2
49302,14
49302,6
68490,14
87526,2
234835,6
217671,2
217671,10
220508,13
53407,6
110541,2
209296,13
36413,2
110597,6
110597,14
67980,14
129280,3
84765,2
93117,6
93117,2
93114,13
93111,2
116758,2
88960,3
119754,2
231034,4
231034,13
116760,8
116760,1
234817,6
234817,8
234817,3
6360,6
12647,2
234879,2
219495,12
219495,8
219494,12
219494,8
219492,12
219492,8
219491,12
219491,8
68478,13
68437,5
16151,2
196436,8
196436,12
215313,2
219490,12
219490,8
235071,8
235071,12
90930,6
234801,14
126469,14
126465,14
107049,2
107049,6
229292,13
234804,13
135199,2
234815,17
235017,8
132151,13
219493,12
219493,8
68419,13
87582,4
87582,2
207400,2
132153,2
224443,13
26322,17
203715,14
203715,10
26310,4
26310,2
26310,5
229119,13
139618,2
17361,6
82884,2
82882,10
82882,2
82882,6
103429,2
103429,1
226536,2
86030,13
10074,8
33595,14
108499,13
207389,4
207389,5
52879,2
27186,13
36480,13
116751,14
116751,6
116749,8
116749,3
116749,4
116777,14
209876,4
209876,2
127834,13
236192,13
81083,17
24589,2
127896,4
127896,5
127826,2
205999,6
205999,2
154594,2
122527,13
51482,8
51482,6
10043,6
10043,1
212748,13
79756,14
123683,2
123683,6
95616,13
116750,3
116750,1
116750,8
116748,14
116747,3
116747,8
116747,1
116747,6
235067,1
116798,13
226576,2
226576,6
52871,13
100325,6
100325,2
100321,13
12665,3
12665,2
226537,4
226537,2
226537,3
226527,2
119744,13
27200,13
203702,6
203702,8
86046,2
104339,13
138201,2
209294,4
209294,13
69963,2
69963,7
110565,4
110565,5
65012,4
65012,2
116786,13
116782,13
226575,17
222175,13
52894,6
52357,2
57265,13
53466,6
36410,2
211489,6
211489,1
224449,14
35806,13
220539,3
209295,6
209295,1
70412,2
134976,13
116765,2
10027,2
10027,6
33508,2
70478,2
70478,7
7010,3
7010,1
7010,6
219912,8
219912,6
219912,7
219912,12
224439,2
224439,5
1347,6
1347,2
226526,14
226526,17
48744,6
48744,2
48718,13
61186,6
4770,14
65054,13
48728,7
196711,12
196711,3
196711,7
125468,5
125468,4
69990,13
226529,5
226529,2
52935,13
36459,6
126052,14
9185,8
9185,6
9185,12
123614,13
81084,8
118972,6
36455,2
37812,13
16152,2
231807,14
211675,8
211675,6
211675,7
211673,2
211673,7
116655,14
118988,17
87509,8
87509,7
87509,12
87592,6
87592,17
123906,2
131527,14
211670,8
1356,13
17496,14
92905,14
92905,17
236160,8
82136,14
82135,14
51490,13
9067,8
225811,13
225810,7
225810,2
82973,2
224457,13
212148,13
13369,2
211674,6
211674,14
87578,2
87578,6
87578,17
17345,2
17345,7
17357,2
222182,13
230629,13
230629,9
230629,4
19975,6
19988,6
207308,10
79766,8
79766,12
204110,13
118000,17
118000,18
154335,13
85477,6
85477,17
85477,1
85479,2
131065,13
131063,6
118952,13
209202,13
209219,8
220516,13
220516,14
220516,7
7045,5
7045,2
7778,6
65066,13
236119,2
15920,2
15916,6
15916,2
110552,13
52880,2
119707,13
121109,6
82121,3
82121,2
82121,10
236171,14
236155,7
236155,10
52876,2
122143,14
104139,13
230632,2
230632,10
15923,6
226544,6
226541,14
226520,13
80751,8
80751,12
230630,6
224450,14
49350,2
49350,6
87516,12
26678,2
209298,2
87595,8
87595,12
104319,6
116776,2
231028,5
16109,8
16109,7
16109,12
104309,17
104321,7
81600,6
81600,13
81600,17
104331,4
104331,3
104331,2
9064,6
235056,13
16136,13
36414,6
36414,2
93713,2
93713,6
93712,7
93712,12
93712,8
107027,6
59263,13
107044,2
107044,6
38906,18
231031,6
231031,1
87554,14
116763,8
235093,13
235072,8
235072,12
235070,8
235070,12
116752,5
116752,6
207163,14
80753,2
126083,13
126083,14
215301,14
215351,13
126470,2
126470,6
126470,7
84769,6
26656,6
235021,13
51339,6
235082,13
104327,2
158658,7
158658,2
158658,6
231812,6
231812,5
231812,2
211196,6
59248,2
35984,8
35984,1
65097,13
234877,13
235022,2
235022,3
207166,14
207164,1
235069,8
38903,18
26629,13
131566,8
131566,3
26638,13
211691,8
123907,2
211682,7
211682,12
211682,6
87585,13
207359,5
207359,10
87581,2
84718,2
116792,10
26642,1
203411,13
229219,13
49353,2
49353,7
134986,5
134986,4
134986,2
104315,6
24876,6
104318,14
231801,8
70422,14
235009,7
235009,2
211680,8
35983,13
13022,7
13022,8
26632,13
235014,13
211690,2
234803,14
64440,7
68508,13
70425,14
65085,13
32474,2
32474,6
108826,13
220004,2
225857,13
123987,5
131078,2
102208,13
202987,2
212785,8
212785,12
108430,2
117929,2
209699,17
196446,13
231657,17
231656,13
225856,14
117916,17
52337,6
122119,2
117932,2
117932,5
231602,13
231602,4
231602,14
117951,17
231699,2
139655,14
32409,2
32409,6
231692,6
231692,2
9139,13
19998,13
131100,13
127660,8
127609,2
127609,7
45726,18
45716,18
222116,13
222116,6
126093,6
126093,2
4720,2
10590,14
131003,17
137526,2
118990,2
122118,2
27128,6
122138,8
122116,5
122116,2
122116,4
122136,2
122112,14
209695,13
209695,4
117995,6
209632,8
15982,2
15982,3
61110,7
115005,13
203539,2
46760,13
232083,13
28715,13
52348,18
52348,6
35837,7
209635,14
127667,13
131055,13
65039,13
231637,13
203527,13
231635,14
48589,2
69996,6
135701,2
203595,13
123983,6
196943,14
194638,14
35821,13
117959,2
117957,2
117957,5
117976,17
117965,13
231691,13
117942,13
117936,6
122199,14
203543,13
10378,6
69825,14
82984,6
82984,2
53408,6
7845,2
108895,6
220082,2
220082,7
60339,2
60339,3
60339,1
10387,6
2258,14
2258,2
88143,6
137525,2
196748,13
131095,13
9140,2
65022,4
65022,13
65022,5
65022,14
65041,6
65041,2
126018,8
154688,14
229180,14
229180,6
119765,6
119762,3
21114,13
81032,2
52336,13
45702,18
34526,13
34526,2
85039,2
85039,6
85039,17
210055,8
103448,5
220070,13
220069,14
204156,2
107994,3
107994,1
82778,3
79779,13
220085,9
220085,2
113035,1
113035,8
57264,13
210036,14
36423,6
36423,7
110903,9
110903,6
82758,2
126099,14
196703,12
196703,8
196703,7
126076,2
65008,6
65008,7
135703,13
196798,13
65009,14
69986,13
45778,2
17378,6
48540,13
113097,13
135737,6
48534,7
48534,2
48534,6
135760,7
135784,13
123975,3
123975,1
117556,13
117556,14
232092,17
232092,13
232092,6
135741,2
111612,14
115031,6
4718,14
13315,12
135742,2
111610,6
111610,2
111609,2
69875,13
204125,14
28766,13
131008,2
209266,2
69896,2
110559,13
48599,2
117560,2
117560,10
126067,8
135728,8
229173,13
79419,14
210051,14
209273,17
203528,13
126069,2
45703,18
129047,14
129047,17
45705,18
228728,13
45719,18
128594,13
70402,13
9143,12
225812,6
207170,6
6339,8
51483,13
81035,2
235065,13
229232,13
229232,10
6341,13
122205,2
122205,6
220949,13
45727,18
15967,6
10392,18
40581,4
82703,8
82703,12
201403,13
135747,6
203571,13
135745,7
135745,2
135745,5
220078,6
220078,2
234367,14
113060,8
51494,13
51493,13
51491,13
51491,14
154555,4
51489,8
71214,13
13956,2
13956,6
13956,1
32462,2
32462,1
71287,14
86472,13
122211,13
97687,13
97687,3
222094,13
137418,14
107995,3
67987,14
203410,13
211666,8
231820,13
211618,8
211618,1
211618,12
211617,8
211616,14
26635,2
26631,13
19940,6
196969,2
23688,4
23688,2
226572,2
235083,13
100330,2
129266,14
129266,7
100324,13
100317,13
26610,13
229218,8
229218,12
229218,7
68503,6
58967,14
110538,2
38916,2
38916,6
222129,6
90914,6
100341,13
6302,6
116796,18
211125,10
211125,2
234897,1
234897,3
234897,8
65090,13
88961,13
123903,9
123903,2
110907,3
110907,4
36463,7
36463,14
226574,2
226574,1
209278,14
10161,13
6320,18
27177,8
27177,6
27177,3
45712,18
45732,18
228703,13
108861,2
108861,4
108861,7
61191,13
204141,13
81064,8
51971,13
135761,13
135733,13
234349,8
234349,6
234349,7
204139,8
204147,2
204147,6
204146,18
222009,13
82913,17
204160,2
79773,13
137514,14
10351,6
45709,18
209234,7
209234,8
209234,12
122220,2
32446,2
45734,18
13949,2
108858,8
108858,3
122214,13
62030,13
32414,2
32414,3
34413,2
34413,7
63845,13
63846,6
212752,14
63848,6
196963,14
196962,17
85491,13
82702,8
82702,12
196957,14
228721,8
228741,2
228741,1
46790,5
46790,2
46790,4
103437,2
231614,4
231614,5
196958,13
82735,2
82735,6
117960,17
117935,7
220555,13
220555,2
157817,13
231689,13
231604,13
137522,9
137522,2
117947,13
231695,13
122227,3
122227,2
113099,13
196442,6
196442,5
78790,13
201433,7
194631,4
194631,13
32448,13
201427,3
201427,7
108986,6
109791,2
220033,14
200993,2
13970,13
203559,6
203559,2
137402,2
137402,6
32463,2
30910,18
10397,1
10397,8
10397,6
117934,14
122229,2
122202,18
2285,8
108992,8
122203,12
122203,7
194655,17
108984,12
71213,13
194652,13
222093,2
32422,2
108890,2
108890,6
108900,14
222019,13
222014,2
201432,8
201432,12
13968,6
222043,13
222043,14
222007,2
203525,13
32475,2
46727,2
51960,6
51960,14
13947,13
97677,8
108996,2
79782,2
79782,3
204143,14
201401,13
194684,6
121505,8
121505,3
121505,1
82197,6
203732,6
203080,10
203080,2
203080,6
108289,2
108289,6
106571,5
47405,13
197542,3
197542,2
125441,14
94454,17
156177,13
197515,6
94443,6
94443,14
231329,13
128830,3
128830,6
128830,13
201,18
113994,2
49621,2
200727,13
156176,13
136284,6
136298,8
136296,13
224481,2
224481,6
82112,2
97295,13
97295,14
82160,14
37193,6
54304,7
13673,2
54361,2
113947,12
113947,6
113947,2
113947,7
109648,2
109648,3
113940,14
42520,8
42520,3
42520,12
219627,14
82196,13
82196,14
49602,13
86461,13
205996,8
205996,17
205996,6
205962,2
196934,8
196934,6
236142,8
236142,1
236142,3
136299,8
27468,13
203056,6
154033,14
156662,14
121519,2
82198,6
203078,2
203078,10
203058,3
203058,6
203058,1
57019,13
211448,2
211448,10
211469,2
211483,14
211480,14
10095,6
196929,2
211477,2
86481,13
86478,13
86477,13
86477,7
86477,12
86476,13
86475,6
86475,7
86475,17
211482,10
57026,13
108843,17
121543,2
58097,6
58097,17
136204,6
136204,2
57024,13
57020,6
11091,13
121504,2
121546,13
121546,14
27856,14
197543,6
154055,14
209100,6
155786,13
128096,2
128096,9
157041,13
136211,13
121518,6
121517,2
121517,12
108846,13
121512,6
121512,2
121534,2
121534,5
11097,6
121542,13
157047,2
157047,7
33991,13
86082,17
108294,17
203082,13
33906,6
33993,8
33902,6
200716,2
10024,8
71559,2
50327,2
121515,3
121515,2
121541,2
108292,17
128080,13
157069,13
82291,2
224404,9
37989,13
131086,2
209021,13
37986,2
37979,14
37978,13
97206,7
97206,14
80718,4
80717,3
118961,6
154324,13
1345,12
116696,6
116696,2
220673,13
225829,8
225829,3
225829,1
116691,2
221383,4
221383,3
212133,2
118968,8
118968,3
118937,13
118937,14
219981,2
118920,12
9153,2
9177,2
217068,14
217067,2
217067,4
16525,8
16525,2
16525,5
212136,5
212136,2
37389,2
37389,6
157862,2
157860,2
91832,13
216684,13
216684,4
230649,14
154301,6
154301,2
154301,1
212147,13
129020,6
205701,4
205701,6
224440,6
224440,3
216696,13
216696,14
154308,13
228829,5
228878,6
228878,8
220678,2
212114,13
216663,13
26347,6
209220,14
34467,2
60058,4
60058,2
5692,6
5692,7
157863,13
54598,13
54598,9
23623,13
23623,14
157877,8
108445,6
219920,13
10533,6
1335,2
37988,2
219999,6
219924,6
219924,7
125457,14
219921,6
157857,7
128935,4
128935,2
34271,2
34271,6
34271,1
85449,13
85449,9
219916,13
219916,10
85433,13
39415,2
1348,8
37927,6
37927,2
205704,6
205704,2
97209,14
219940,4
219940,3
229122,6
229122,2
219911,4
97204,14
34497,6
34497,2
34497,1
128936,3
128936,8
128936,6
128936,1
85474,13
37985,2
10007,6
10008,6
10008,20
38000,13
113973,13
10016,18
82167,17
139631,14
108425,2
219907,8
85468,2
26395,13
224403,9
236179,13
104959,2
129033,8
61360,13
61348,13
113012,13
224833,13
209015,10
209015,14
219915,2
219935,14
219935,17
83930,2
83930,6
34465,2
61347,13
154343,13
83910,6
236188,17
129032,14
120253,13
61362,13
236177,14
236189,13
30968,13
219674,14
61376,6
30952,18
37339,13
37339,2
76701,2
71217,4
71217,13
41735,6
212139,13
212139,14
200946,5
200946,4
200946,2
224202,13
83908,6
211453,2
211453,10
30967,2
121176,12
11273,8
154358,2
108997,2
108997,4
30972,14
51946,13
224493,2
224493,3
224493,1
219917,14
82145,6
219932,6
211490,2
211490,10
224291,6
34296,14
234396,17
110920,13
230687,6
230681,13
86466,13
219931,13
194700,12
194700,8
194698,13
209681,6
92956,13
92942,13
30922,2
30922,9
34593,14
30915,6
103486,13
91737,13
129036,2
129037,14
212789,13
211452,8
224208,8
224208,6
61369,13
61364,8
200919,2
211437,2
209029,2
209026,8
209026,4
224293,13
13393,2
224855,1
61315,13
61313,18
61313,17
224211,2
97215,13
97215,9
85098,13
42513,5
219673,8
219673,3
219673,1
224204,13
211445,2
211445,10
1329,13
58995,14
212768,2
209006,6
209006,2
154355,13
154355,14
23649,6
205759,13
76794,13
231618,13
231618,17
231618,14
234397,13
125436,6
49622,2
54313,13
54312,13
207835,2
25276,13
36337,6
13682,13
50338,2
50338,10
203097,2
136274,14
224421,13
42598,6
82159,1
82159,5
125439,5
50339,2
50339,10
82185,2
82185,6
82184,1
82184,2
121082,8
121094,8
71557,8
71557,12
29087,6
85461,6
31793,2
224813,2
205796,3
205796,1
205796,8
16894,2
200742,14
136269,6
129009,2
71523,2
139625,6
139626,1
139626,5
139626,6
82153,8
82153,12
219968,7
219968,14
219968,6
219965,14
219965,6
42586,8
224402,9
10052,18
139680,14
139632,14
85083,2
1313,2
116654,12
224874,8
139676,13
224823,13
10062,18
37110,2
36336,2
224418,13
200745,13
13694,7
231320,13
27792,13
82154,2
85469,13
219944,2
153310,2
40600,6
30973,20
85099,8
73773,2
200744,2
205736,2
202999,13
49620,7
49620,6
49620,2
34407,18
82200,14
37172,13
37197,6
49604,7
49604,2
136270,2
63887,8
63887,7
125444,2
125445,2
203098,2
234174,2
1311,6
219984,2
219984,6
219984,7
139677,13
139677,6
33903,2
95693,5
86070,8
86068,2
203099,13
121533,14
121533,13
203068,14
197544,3
197544,2
225852,14
108267,17
224829,13
58004,6
58004,1
58004,3
203773,14
36881,12
226551,13
33506,13
224444,14
125467,13
104971,2
104971,10
129087,2
93427,8
93427,12
17399,18
103421,6
103421,13
86043,13
93432,13
139642,2
139642,7
108488,13
108488,14
93421,2
93421,10
116685,14
207335,12
207335,2
207335,4
207335,5
104323,14
100340,4
40573,6
45717,18
196909,13
40568,12
236159,2
236159,4
81054,2
81054,6
121123,13
121123,4
81952,14
236194,17
234368,8
234368,12
234368,7
82767,7
48519,6
48519,2
123908,2
120969,14
205820,2
28739,6
7719,18
17490,6
123662,14
46730,13
61156,4
230639,2
104979,13
104974,6
85066,9
86033,13
202945,14
85079,7
85079,2
26355,6
53412,14
85038,6
85038,17
37942,13
81053,13
202931,13
17360,13
17360,14
128023,3
128023,8
110087,2
48707,6
231071,6
88966,4
211683,2
211683,6
155137,2
155137,4
120960,14
110592,5
36481,13
110589,2
110588,2
36871,6
85459,2
79704,13
104926,3
104926,8
104926,1
26368,8
26368,12
10041,6
154879,3
154879,2
209293,3
209293,2
209293,1
36442,6
1305,2
116674,13
110600,6
1309,7
1309,2
85458,14
212750,4
212750,13
201440,13
116672,13
236195,14
16596,6
123610,2
19025,13
196935,13
45706,18
157876,14
196956,6
196956,7
196911,13
205935,2
205935,14
122521,6
236196,2
40594,3
40594,1
40594,7
40593,6
40590,6
40590,2
40582,7
40566,6
196904,13
228732,13
40572,7
40569,13
81972,3
81972,6
81972,2
81964,13
40558,7
224463,12
236170,14
85470,13
117949,17
230618,6
17373,6
17373,7
28706,13
28706,14
154860,2
207392,17
207354,2
207354,10
17500,6
17500,18
17396,18
23636,6
154568,13
127886,6
60068,2
54571,7
54571,2
54571,6
122506,8
122506,12
226521,13
54501,2
54561,7
234363,8
234363,6
234363,1
157875,14
196902,2
228729,2
228729,1
228729,5
122142,14
225807,6
225807,5
225807,7
123611,2
123611,4
28705,7
81928,13
82741,2
82741,4
82137,13
82137,18
157873,13
154557,13
16594,13
85075,6
85068,13
103460,13
203713,14
205746,14
205746,6
54554,2
54554,6
16593,13
19012,18
127601,2
127824,6
127824,1
154506,13
122525,6
81087,7
154565,13
40560,7
236198,7
154507,6
81057,7
81970,6
81970,2
81086,17
36458,13
121167,13
10032,14
10032,6
131054,13
228730,13
45704,18
51500,13
45718,18
224460,14
40557,4
219675,13
219977,13
36373,6
36373,2
82288,4
113978,2
71318,13
71318,17
200705,13
200705,14
54579,13
118922,6
118921,14
92917,13
217035,13
217035,9
92949,18
92949,6
81937,2
81937,7
81937,4
16515,3
16515,14
85409,13
219971,4
219971,2
231314,2
231301,13
219943,14
217049,8
231323,14
231323,17
109666,2
224818,12
224818,8
104955,13
125454,7
125454,6
10012,6
224408,2
128937,14
128937,12
220657,13
220656,6
220656,2
110918,6
53456,6
229183,2
229182,14
7841,13
46800,2
15962,2
54575,13
113957,18
36339,14
37200,13
26399,2
26399,8
26399,7
125455,2
125455,7
103497,2
103497,7
120222,7
200909,2
200909,6
71271,13
10017,17
92955,13
19071,2
19070,2
15963,2
85090,8
231358,2
109656,2
209674,17
209674,6
153364,3
153364,6
153364,2
153364,1
37135,14
121039,13
217071,6
113968,18
71522,8
71521,1
71521,7
71521,3
219970,10
120225,2
139671,13
139671,14
224817,12
224817,8
231305,2
41732,2
71561,13
71520,3
71520,1
71520,7
120227,17
139689,14
71315,4
71315,2
97061,14
37184,1
50335,6
50335,2
121068,13
113959,4
36374,6
153363,12
136273,6
85050,13
85048,6
219982,14
153302,6
37187,2
231310,5
72219,7
72219,12
53063,6
234185,1
85095,13
85092,13
121036,13
7793,2
17306,14
57203,2
57203,6
80740,7
230631,4
230631,2
52882,2
82850,2
82850,4
7852,14
28723,14
7872,2
7872,6
220579,2
207304,14
27383,14
17494,2
46744,14
46742,2
28711,17
28711,14
7884,2
7883,2
104136,6
7898,2
65005,13
116669,13
229162,13
85064,13
234112,2
139617,2
203706,2
37999,13
129079,14
129084,2
129084,6
28719,6
229198,8
30960,2
65072,14
65071,14
69960,18
69960,9
57226,4
57226,2
57226,5
236152,7
236152,10
17458,18
220571,6
205990,12
205990,8
17498,6
229197,13
229147,13
28721,13
26370,6
82849,10
46738,2
13309,1
13309,12
123637,13
123637,14
123637,3
17342,13
17390,2
17390,6
230624,17
230624,14
13311,13
27381,6
224454,14
57239,6
236133,8
236133,12
123612,2
122124,13
38555,13
7847,2
110590,14
203710,8
203708,13
123604,9
207306,14
46734,6
7879,2
17319,6
7837,6
82838,13
36483,7
36483,3
82885,13
36897,13
7876,2
7874,6
229181,4
230643,13
129015,8
226548,3
226548,7
104387,2
65030,13
231039,5
231039,2
38955,2
207195,13
83020,17
207124,14
104391,6
104390,17
196086,13
196086,7
196086,17
104383,14
127293,6
127293,13
115651,8
115651,6
115651,2
117504,14
221252,2
69798,2
69799,1
38942,2
38942,10
155149,18
35072,6
35096,5
35070,13
6768,2
109758,13
102292,14
37861,13
220944,13
6761,6
219442,14
37815,17
6753,6
206086,2
38996,13
127220,13
115682,2
104665,2
127217,2
221000,13
135186,13
221248,6
207116,13
42853,6
207113,2
207113,7
127266,2
206335,6
206335,2
104679,13
98700,13
70487,6
9030,1
